date,total_value,cum_dividend,price_value
2025-09-23,998958.86,0.0,998958.86
2025-09-23,998958.86,0.0,998958.86
2025-09-24,998365.46,0.0,998365.46
2025-09-24,998365.46,0.0,998365.46
2025-09-25,993975.62,0.0,993975.62
2025-09-25,993975.62,0.0,993975.62
2025-09-26,993566.04,198.9,993367.14
2025-09-26,993566.04,397.8,993168.24
2025-09-29,988676.82,397.8,988279.02
2025-09-29,988676.82,397.8,988279.02
2025-09-30,985325.22,397.8,984927.42
2025-09-30,985325.22,397.8,984927.42
2025-09-30,985325.22,397.8,984927.42
2025-09-30,985325.22,397.8,984927.42
2025-10-09,994139.42,397.8,993741.62
2025-10-09,994139.42,397.8,993741.62
2025-10-10,997428.74,397.8,997030.94
2025-10-10,997428.74,397.8,997030.94
2025-10-13,994494.36,397.8,994096.56
2025-10-13,994494.36,397.8,994096.56
2025-10-14,1011528.38,397.8,1011130.58
2025-10-14,1011528.38,397.8,1011130.58
2025-10-15,1015840.98,397.8,1015443.18
2025-10-15,1015840.98,397.8,1015443.18
2025-10-16,1029449.18,397.8,1029051.38
2025-10-16,1029449.18,397.8,1029051.38
2025-10-17,1024771.66,397.8,1024373.86
2025-10-17,1024771.66,397.8,1024373.86
2025-10-20,1029089.68,397.8,1028691.88
2025-10-20,1029089.68,397.8,1028691.88
2025-10-21,1027577.58,397.8,1027179.78
2025-10-21,1027577.58,397.8,1027179.78
2025-10-22,1032600.5,397.8,1032202.7
2025-10-22,1032600.5,397.8,1032202.7
2025-10-23,1038573.28,397.8,1038175.48
2025-10-23,1038573.28,397.8,1038175.48
2025-10-24,1038396.2,397.8,1037998.4
2025-10-24,1038396.2,397.8,1037998.4
2025-10-27,1043276.1,397.8,1042878.3
2025-10-27,1043276.1,397.8,1042878.3
2025-10-28,1041019.58,397.8,1040621.78
2025-10-28,1041019.58,397.8,1040621.78
2025-10-29,1033900.94,397.8,1033503.14
2025-10-29,1033900.94,397.8,1033503.14
2025-10-30,1041268.7,397.8,1040870.9
2025-10-30,1041268.7,397.8,1040870.9
2025-10-31,1037435.34,397.8,1037037.54
2025-10-31,1037435.34,397.8,1037037.54
2025-10-31,1037435.34,397.8,1037037.54
2025-11-03,1049047.66,397.8,1048649.86
2025-11-03,1049047.66,397.8,1048649.86
2025-11-03,1049047.66,397.8,1048649.86
2025-11-03,1049047.66,397.8,1048649.86
2025-11-04,1055927.22,397.8,1055529.42
2025-11-04,1055927.22,397.8,1055529.42
2025-11-05,1057415.0,397.8,1057017.2
2025-11-05,1057415.0,397.8,1057017.2
2025-11-06,1059507.64,397.8,1059109.84
2025-11-06,1059507.64,397.8,1059109.84
2025-11-06,1059507.64,397.8,1059109.84
2025-11-07,1056890.84,397.8,1056493.04
2025-11-07,1056890.84,397.8,1056493.04
2025-11-07,1056890.84,397.8,1056493.04
2025-11-10,1066340.2,397.8,1065942.4
2025-11-10,1066340.2,397.8,1065942.4
2025-11-11,1063787.5,397.8,1063389.7
2025-11-11,1063787.5,397.8,1063389.7
2025-11-12,1067503.14,397.8,1067105.34
2025-11-12,1067503.14,397.8,1067105.34
2025-11-13,1067332.04,397.8,1066934.24
2025-11-13,1067332.04,397.8,1066934.24
2025-11-14,1062189.18,397.8,1061791.38
2025-11-14,1062189.18,397.8,1061791.38
2025-11-17,1058152.96,397.8,1057755.16
2025-11-17,1058152.96,397.8,1057755.16
2025-11-18,1052792.02,397.8,1052394.22
2025-11-18,1052792.02,397.8,1052394.22
2025-11-19,1061196.8,397.8,1060799.0
2025-11-19,1061196.8,397.8,1060799.0
2025-11-20,1065542.72,397.8,1065144.92
2025-11-20,1065542.72,397.8,1065144.92
2025-11-21,1065197.06,397.8,1064799.26
2025-11-21,1065197.06,397.8,1064799.26
2025-11-24,1056951.98,397.8,1056554.18
2025-11-24,1056951.98,397.8,1056554.18
2025-11-24,1056951.98,397.8,1056554.18
2025-11-25,1061747.04,397.8,1061349.24
2025-11-25,1061747.04,397.8,1061349.24
2025-11-26,1058187.96,397.8,1057790.16
2025-11-26,1058187.96,397.8,1057790.16
2025-11-27,1063438.16,397.8,1063040.36
2025-11-27,1063438.16,397.8,1063040.36
2025-11-28,1057552.22,397.8,1057154.42
2025-11-28,1057552.22,397.8,1057154.42
2025-12-01,1060722.7,397.8,1060324.9
2025-12-01,1060722.7,397.8,1060324.9
2025-12-02,1062644.48,397.8,1062246.68
2025-12-02,1062644.48,397.8,1062246.68
2025-12-03,1058097.12,397.8,1057699.32
2025-12-03,1058097.12,397.8,1057699.32
2025-12-04,1056278.18,397.8,1055880.38
2025-12-04,1056278.18,397.8,1055880.38
2025-12-05,1053459.24,397.8,1053061.44
2025-12-05,1053459.24,397.8,1053061.44
2025-12-08,1047130.86,397.8,1046733.06
2025-12-08,1047130.86,397.8,1046733.06
2025-12-09,1041562.2,397.8,1041164.4
2025-12-09,1041562.2,397.8,1041164.4
2025-12-10,1033881.84,397.8,1033484.04
2025-12-10,1033881.84,397.8,1033484.04
2025-12-11,1030199.48,397.8,1029801.68
2025-12-11,1030199.48,397.8,1029801.68
2025-12-12,1028558.68,397.8,1028160.88
2025-12-12,1028558.68,397.8,1028160.88
2025-12-15,1028196.02,397.8,1027798.22
2025-12-15,1028196.02,397.8,1027798.22
2025-12-16,1027060.5,397.8,1026662.7
2025-12-16,1027060.5,397.8,1026662.7
2025-12-17,1028078.28,397.8,1027680.48
2025-12-17,1028078.28,397.8,1027680.48
2025-12-18,1039191.34,397.8,1038793.54
2025-12-18,1039191.34,397.8,1038793.54
2025-12-19,1034138.24,397.8,1033740.44
2025-12-19,1034138.24,397.8,1033740.44
2025-12-22,1033938.3,397.8,1033540.5
2025-12-22,1033938.3,397.8,1033540.5
2025-12-23,1035197.22,397.8,1034799.42
2025-12-23,1035197.22,397.8,1034799.42
2025-12-24,1029327.7,397.8,1028929.9
2025-12-24,1029327.7,397.8,1028929.9
2025-12-25,1028436.32,397.8,1028038.52
2025-12-25,1028436.32,397.8,1028038.52
2025-12-26,1033960.13,9906.04,1024054.09
2025-12-26,1033960.13,19414.28,1014545.85
2025-12-29,1035269.05,19414.28,1015854.77
2025-12-29,1035269.05,19414.28,1015854.77
2025-12-30,1034820.49,19414.28,1015406.21
2025-12-30,1034820.49,19414.28,1015406.21
2025-12-31,1032007.04,19414.28,1012592.76
2025-12-31,1032007.04,19414.28,1012592.76
2025-12-31,1032007.04,19414.28,1012592.76
2026-01-05,1035674.07,19414.28,1016259.79
2026-01-06,1040820.93,19414.28,1021406.65
2026-01-07,1040001.11,19414.28,1020586.83
2026-01-08,1038128.06,19414.28,1018713.78
2026-01-09,1041306.44,19414.28,1021892.16
2026-01-12,1040555.14,19414.28,1021140.86
2026-01-13,1037191.1,19414.28,1017776.82
2026-01-14,1030165.29,19414.28,1010751.01
2026-01-15,1026557.13,19414.28,1007142.85
2026-01-16,1018283.01,19414.28,998868.73
2026-01-19,1019118.94,19414.28,999704.66
2026-01-20,1029953.49,19414.28,1010539.21
2026-01-21,1013983.68,19414.28,994569.4
2026-01-22,1014547.64,19414.28,995133.36
2026-01-23,1004110.28,19414.28,984696.0
2026-01-26,1012122.35,19414.28,992708.07
2026-01-27,1004791.64,19414.28,985377.36
2026-01-28,1006241.8,19414.28,986827.52
2026-01-29,1022297.87,19414.28,1002883.59
2026-01-30,1018412.82,19414.28,998998.54
2026-02-02,1005263.06,19414.28,985848.78
2026-02-03,1000263.23,19414.28,980848.95
2026-02-04,1029766.09,19414.28,1010351.81
2026-02-05,1029905.86,19414.28,1010491.58
2026-02-06,1025204.08,19414.28,1005789.8
2026-02-09,1030165.79,19414.28,1010751.51
2026-02-10,1036497.94,19414.28,1017083.66
2026-02-11,1037904.1,19414.28,1018489.82
2026-02-12,1031975.15,19414.28,1012560.87
2026-02-13,1020898.99,19414.28,1001484.71
2026-02-24,1030467.62,19414.28,1011053.34
2026-02-25,1029049.87,19414.28,1009635.59
2026-02-26,1024041.66,19414.28,1004627.38
2026-02-27,1027790.71,19414.28,1008376.43
2026-03-02,1040970.59,19414.28,1021556.31
2026-03-03,1050744.23,19414.28,1031329.95
2026-03-04,1044412.26,19414.28,1024997.98
2026-03-05,1046745.35,19414.28,1027331.07
2026-03-06,1048221.84,19414.28,1028807.56
2026-03-09,1053614.32,19414.28,1034200.04
2026-03-10,1050034.33,19414.28,1030620.05
2026-03-11,1062495.06,19414.28,1043080.78
2026-03-12,1076526.14,19414.28,1057111.86
2026-03-13,1074153.02,19414.28,1054738.74
2026-03-16,1070872.51,19414.28,1051458.23
2026-03-17,1070184.71,19414.28,1050770.43
2026-03-18,1067856.16,19414.28,1048441.88
2026-03-19,1074747.34,19414.28,1055333.06
2026-03-20,1075070.28,19414.28,1055656.0
2026-03-23,1056738.57,19414.28,1037324.29
2026-03-24,1060456.49,19414.28,1041042.21
2026-03-25,1058890.16,19414.28,1039475.88
2026-03-26,1062306.5,19414.28,1042892.22
2026-03-27,1062416.39,23814.58,1038601.81
2026-03-30,1064432.19,23814.58,1040617.61
2026-03-31,1069340.79,23814.58,1045526.21
2026-03-31,1069340.79,23814.58,1045526.21
2026-04-01,1070596.45,23814.58,1046781.87
2026-04-02,1074674.7,23814.58,1050860.12
2026-04-03,1062771.78,23814.58,1038957.2
2026-04-07,1059499.28,23814.58,1035684.7
2026-04-08,1061640.15,23814.58,1037825.57
2026-04-09,1055414.4,23814.58,1031599.82
2026-04-10,1053666.49,23814.58,1029851.91
2026-04-13,1053886.97,23814.58,1030072.39
2026-04-14,1056875.29,23814.58,1033060.71
2026-04-15,1063379.22,23814.58,1039564.64
2026-04-16,1062876.85,23814.58,1039062.27
2026-04-17,1058071.7,23814.58,1034257.12
2026-04-20,1064139.36,23814.58,1040324.78
2026-04-21,1070032.85,23814.58,1046218.27
2026-04-22,1065873.74,23814.58,1042059.16
2026-04-23,1070669.77,23814.58,1046855.19
2026-04-24,1070657.39,23814.58,1046842.81
2026-04-27,1065398.25,23814.58,1041583.67
2026-04-28,1076415.83,23814.58,1052601.25
2026-04-29,1080366.58,23814.58,1056552.0
2026-04-30,1077477.24,23814.58,1053662.66
2026-05-06,1070119.56,23814.58,1046304.98
2026-05-07,1060185.26,23814.58,1036370.68
2026-05-08,1058717.65,23814.58,1034903.07
2026-05-11,1059890.25,23814.58,1036075.67
2026-05-12,1057626.04,23814.58,1033811.46
2026-05-13,1051288.55,23814.58,1027473.97
2026-05-14,1055311.35,23814.58,1031496.77
2026-05-15,1055576.13,23814.58,1031761.55
2026-05-18,1052461.53,23814.58,1028646.95
2026-05-19,1052853.73,23814.58,1029039.15
2026-05-20,1048888.05,23814.58,1025073.47
2026-05-21,1045115.01,23814.58,1021300.43
2026-05-22,1042517.28,23814.58,1018702.7
2026-05-25,1044566.93,23814.58,1020752.35
2026-05-26,1045869.23,23814.58,1022054.65
2026-05-27,1046412.03,23814.58,1022597.45
2026-05-28,1038762.3,23814.58,1014947.72
2026-05-29,1055762.86,23814.58,1031948.28
