ts_code,end_date,operate_profit,total_revenue
600753.SH,19991231,788254.85,97065850.99
600810.SH,19991231,136012876.95,1193118253.55
600109.SH,19991231,-25073394.94,762391297.07
600216.SH,19991231,61202670.57,1188664503.94
600690.SH,19991231,404731419.61,3974274783.43
000591.SZ,19991231,11124384.08,440453073.23
000692.SZ,19991231,81772076.11,463635127.89
000061.SZ,19991231,92989330.75,606108881.33
000505.SZ,19991231,16940560.93,54519864.17
600085.SH,19991231,165118471.09,835273747.37
000912.SZ,19991231,192318409.07,1383802157.82
600099.SH,19991231,22786971.96,280437957.64
600151.SH,19991231,160792144.74,820408720.34
600608.SH,19991231,14324713.32,176875308.76
600836.SH,19991231,6228835.57,304597630.61
000002.SZ,19991231,270776834.79,2872795896.07
000798.SZ,19991231,84074804.99,410611148.26
000766.SZ,19991231,93917150.47,284909562.07
600171.SH,19991231,134032800.01,406698469.1
600195.SH,19991231,111021615.6,842079507.92
600230.SH,19991231,81717824.62,600952212.65
600783.SH,19991231,26869024.31,288664855.42
600793.SH,19991231,5321061.89,295308503.59
000701.SZ,19991231,13646245.53,521496316.76
000757.SZ,19991231,32057771.44,276572997.77
000823.SZ,19991231,90633197.72,481338496.91
000048.SZ,19991231,78308123.0,835056515.0
000523.SZ,19991231,25722976.97,384792392.4
000611.SZ,19991231,-3221313.59,222293529.88
000726.SZ,19991231,72758496.65,398139110.47
600178.SH,19991231,155011545.39,1236187348.1
000586.SZ,19991231,4340445.89,396700668.54
000789.SZ,19991231,49425715.21,301477714.05
600821.SH,19991231,28984194.18,1833895413.61
000549.SZ,19991231,76992841.01,555626255.73
600754.SH,19991231,144885800.09,672204026.15
000090.SZ,19991231,112991588.08,1354090149.76
000916.SZ,19991231,167920331.92,303726010.0
000541.SZ,19991231,188389600.07,602540212.54
000060.SZ,19991231,145514000.0,2870467000.0
600809.SH,19991231,6101730.9,303288197.33
600796.SH,19991231,39207344.08,206133723.59
600238.SH,19991231,20067106.56,115236926.11
600670.SH,19991231,4601823.56,3109442.19
000629.SZ,19991231,515514899.0,6547385471.0
000661.SZ,19991231,31146118.78,304831836.2
000919.SZ,19991231,132569237.53,354135913.59
000829.SZ,19991231,11097663.9,153316006.61
000736.SZ,19991231,796010.49,81687162.17
000069.SZ,19991231,62385405.22,280623689.22
000818.SZ,19991231,43004597.84,670365266.29
000569.SZ,19991231,3451677.83,1383044013.67
600713.SH,19991231,90916647.33,1146279882.05
600757.SH,19991231,72909511.55,1460894396.7
600840.SH,19991231,11089492.48,73090951.36
600838.SH,19991231,23387771.97,601568049.38
600060.SH,19991231,131620093.89,2981786432.46
600119.SH,19991231,9986928.51,413867760.16
600213.SH,19991231,79289756.62,1040589832.58
600669.SH,19991231,53306218.39,220828447.03
001914.SZ,19991231,26796649.55,719080995.53
000682.SZ,19991231,357689490.37,855763889.91
000418.SZ,19991231,271156636.65,2659634845.57
000068.SZ,19991231,-46963094.13,853421325.42
600269.SH,19991231,158598466.02,235293508.0
600706.SH,19991231,-98855772.4,183973798.88
600746.SH,19991231,20203710.73,204151130.24
600266.SH,19991231,208550422.41,5875553264.49
600059.SH,19991231,93496720.67,393834621.1
000797.SZ,19991231,147290697.61,737824237.87
000799.SZ,19991231,176329080.46,499020286.85
000004.SZ,19991231,8706909.7,125647599.48
000031.SZ,19991231,-105044298.5,311822065.4
000411.SZ,19991231,-70018151.4,81268194.01
000961.SZ,19991231,70168625.73,1056784026.4
000551.SZ,19991231,53915068.13,63893454.15
000405.SZ,19991231,104073800.25,531685043.21
600721.SH,19991231,-43173354.0,107054344.0
600107.SH,19991231,69813632.35,343361969.96
600705.SH,19991231,98634988.95,325342119.39
000498.SZ,19991231,25377438.27,726144670.79
600207.SH,19991231,278050594.08,965675771.52
600161.SH,19991231,49882729.38,137496607.87
600680.SH,19991231,14949739.6,515312958.76
600725.SH,19991231,3608606.83,144320016.08
600789.SH,19991231,54632793.37,592742084.23
600835.SH,19991231,492418650.55,3503166528.14
600885.SH,19991231,-11156770.25,123069063.03
600225.SH,19991231,28758448.04,334319928.18
000581.SZ,19991231,123063148.01,772520416.86
000822.SZ,19991231,129999499.28,974919318.02
000948.SZ,19991231,69068143.86,677387316.71
600814.SH,19991231,31794632.14,745370937.38
000737.SZ,19991231,115900183.38,2087146977.42
600736.SH,19991231,179708407.44,536230572.46
600131.SH,19991231,50175137.89,101574588.72
600215.SH,19991231,155475380.42,573552707.41
600199.SH,19991231,105194463.34,691738178.39
000683.SZ,19991231,18153813.34,436242623.72
600714.SH,19991231,21705767.31,142581755.29
600804.SH,19991231,1253601.76,261568377.04
600123.SH,19991231,67328877.41,379832085.14
600611.SH,19991231,227330398.13,1016480662.19
600212.SH,19991231,91760481.45,533942778.15
000699.SZ,19991231,-17543093.85,612131772.75
000759.SZ,19991231,34010243.24,598827802.21
000024.SZ,19991231,227455578.32,930466426.99
000501.SZ,19991231,64738429.92,1661571638.25
000560.SZ,19991231,2951892.76,936811151.71
600116.SH,19991231,23188424.23,250323800.43
600097.SH,19991231,-97862212.87,59781523.96
600201.SH,19991231,32698280.13,165621503.34
000806.SZ,19991231,50167172.06,165181556.66
000925.SZ,19991231,32766728.01,132711703.37
600182.SH,19991231,12800892.0,705190775.0
600675.SH,19991231,112608275.39,123777219.07
600717.SH,19991231,145024678.61,497797243.61
600100.SH,19991231,209163338.83,1668405661.86
600197.SH,19991231,94826280.36,422387187.23
600668.SH,19991231,28939192.6,646946840.25
000827.SZ,19991231,20247360.63,105532729.67
000539.SZ,19991231,1552334786.84,3436918008.02
600784.SH,19991231,56799085.41,138646871.59
600826.SH,19991231,83239130.06,1578307758.9
000563.SZ,19991231,52540200.08,361155837.72
600776.SH,19991231,344739731.53,6910346448.66
600865.SH,19991231,78946362.72,827429964.33
600869.SH,19991231,6523863.47,112602244.16
600867.SH,19991231,84497729.62,219718509.06
600860.SH,19991231,61327501.83,459833890.31
600878.SH,19991231,117195399.4,558199727.36
600003.SH,19991231,242315392.8,368196414.05
600073.SH,19991231,114448563.69,562267876.42
600172.SH,19991231,84322241.0,232815878.0
600203.SH,19991231,36502739.43,914036205.82
600655.SH,19991231,113443647.68,3569897523.16
000709.SZ,19991231,589358657.77,5726211024.27
000791.SZ,19991231,4676782.95,140765706.06
000805.SZ,19991231,-15387332.52,39396278.05
000040.SZ,19991231,178415265.0,590004773.0
000038.SZ,19991231,-36582096.56,105477641.64
000898.SZ,19991231,423906000.0,6923142000.0
000520.SZ,19991231,126266177.26,414491591.89
000568.SZ,19991231,172902138.72,1014072119.87
000023.SZ,19991231,-7536584.19,301215865.26
000628.SZ,19991231,2235134.33,432989351.07
600150.SH,19991231,-29020698.15,547668028.65
600088.SH,19991231,62560199.03,182332933.72
600694.SH,19991231,70552584.86,1237846877.19
600555.SH,19991231,115919107.22,690985093.18
600894.SH,19991231,24588268.37,2357401769.98
000722.SZ,19991231,42956284.96,288317456.25
000910.SZ,19991231,76330631.87,362697379.41
600882.SH,19991231,35203619.7,385757377.14
600688.SH,19991231,994912000.0,14386482000.0
000548.SZ,19991231,64429082.76,100654239.76
600769.SH,19991231,67513040.76,366938403.47
600864.SH,19991231,33429625.17,192422456.67
600167.SH,19991231,44107090.15,409425599.07
600175.SH,19991231,41344831.22,133605797.15
600635.SH,19991231,120638531.29,334782509.3
600219.SH,19991231,112257793.66,745934334.89
600643.SH,19991231,128334850.55,656093562.97
600682.SH,19991231,70094805.82,1275059339.39
600683.SH,19991231,-267544400.5,731871013.55
000618.SZ,19991231,232425445.0,10980038481.0
000598.SZ,19991231,62608995.17,181528656.31
000620.SZ,19991231,9869843.39,527968113.01
000018.SZ,19991231,5657692.0,276020617.0
000951.SZ,19991231,48745615.33,538180431.19
000927.SZ,19991231,570992994.1,6060794122.61
000931.SZ,19991231,178861083.06,2224531665.64
000972.SZ,19991231,29482874.37,392197687.34
000556.SZ,19991231,-168115997.5,54266540.61
000571.SZ,19991231,18129651.73,2542535508.43
000572.SZ,19991231,-6130232.81,102288161.36
600748.SH,19991231,18059452.24,330206646.19
600780.SH,19991231,61029940.74,176200684.77
000406.SZ,19991231,66730061.8,461490542.93
000718.SZ,19991231,109960744.26,1091435771.14
600223.SH,19991231,144836529.59,569293471.34
600806.SH,19991231,-49639335.0,46246503.0
600812.SH,19991231,134168058.56,1630338043.36
600889.SH,19991231,65353838.99,1247726534.69
600863.SH,19991231,234959881.6,1226791369.33
600652.SH,19991231,23727528.37,275933559.08
600765.SH,19991231,-7053998.73,36850455.8
600716.SH,19991231,19967345.3,298503677.27
600742.SH,19991231,140056500.66,788259127.09
600800.SH,19991231,165786444.29,339625344.26
600095.SH,19991231,66816372.19,395069914.62
600129.SH,19991231,87101267.86,1002672280.98
600202.SH,19991231,28237083.26,132710980.82
600674.SH,19991231,34583589.6,302993082.74
000762.SZ,19991231,22085578.11,142075243.13
000813.SZ,19991231,77257896.23,466636320.7
000009.SZ,19991231,55981719.57,858556054.61
000035.SZ,19991231,41802991.55,614288672.52
000531.SZ,19991231,103991105.24,601493275.07
000588.SZ,19991231,-199681356.87,86409449.33
000605.SZ,19991231,-17701925.52,54352664.42
600734.SH,19991231,-49188603.28,2371077535.07
600715.SH,19991231,25025224.6,-3044372.75
000862.SZ,19991231,58671862.15,157887568.3
600622.SH,19991231,-11054376.41,219935197.69
000042.SZ,19991231,145681856.59,1189642590.36
600701.SH,19991231,75268891.02,633709366.67
600726.SH,19991231,200723410.04,775585732.49
600852.SH,19991231,17806905.92,215278995.87
600856.SH,19991231,35320415.34,306687324.05
600886.SH,19991231,-51455650.98,1314714236.11
600893.SH,19991231,7287636.61,729263031.84
600086.SH,19991231,43045188.34,251580182.34
600651.SH,19991231,21508311.6,210535090.05
600667.SH,19991231,-11820407.11,611398292.83
000817.SZ,19991231,245899004.6,868928753.0
000039.SZ,19991231,347758651.1,5196853016.58
000570.SZ,19991231,135051203.81,3092750317.17
600057.SH,19991231,14375308.78,1209293117.51
000825.SZ,19991231,350587201.79,3545171997.99
600708.SH,19991231,-49176375.36,133826503.63
600299.SH,19991231,64630397.35,421107184.84
600820.SH,19991231,105691021.56,2165449311.55
600841.SH,19991231,79098199.0,1150108381.0
600891.SH,19991231,6272502.51,607959716.03
600072.SH,19991231,65742033.63,527860656.23
600091.SH,19991231,63018532.85,582084454.14
600075.SH,19991231,60475317.31,727290296.86
600601.SH,19991231,34866019.49,1652792891.02
600621.SH,19991231,103735392.78,562779730.72
600658.SH,19991231,-63659754.0,117917898.46
600644.SH,19991231,38170874.24,265786854.35
000708.SZ,19991231,31749252.57,1453493462.24
000728.SZ,19991231,5902219.0,895168386.0
000748.SZ,19991231,49515522.28,616526625.8
000733.SZ,19991231,64173595.0,532762772.1
000810.SZ,19991231,-16281356.26,213713889.93
000019.SZ,19991231,30498703.4,65691006.76
000029.SZ,19991231,105211608.92,849157793.64
000032.SZ,19991231,35595396.6,851657402.03
000883.SZ,19991231,80660410.03,852504239.99
000063.SZ,19991231,180581399.81,2538907065.15
000426.SZ,19991231,51130011.73,147706861.86
000547.SZ,19991231,65080607.86,154969650.61
000565.SZ,19991231,18026684.64,311364913.68
600684.SH,19991231,25526363.87,6724779.73
600792.SH,19991231,-2876368.56,56501457.78
000839.SZ,19991231,216717753.89,458630882.78
600729.SH,19991231,89363096.46,1730084112.14
600815.SH,19991231,29181924.82,555161779.98
000902.SZ,19991231,35423233.59,292149471.83
000876.SZ,19991231,68983419.15,485864221.81
600082.SH,19991231,3320063.42,532758340.4
600090.SH,19991231,31762748.7,277900761.46
600755.SH,19991231,83299335.02,2341410642.58
600834.SH,19991231,52869583.51,103494098.81
600866.SH,19991231,77009884.0,290096460.77
600730.SH,19991231,2910282.45,347838267.14
600803.SH,19991231,25967703.47,257390625.75
600141.SH,19991231,20266861.86,195109627.39
000738.SZ,19991231,35455964.35,988091691.01
600698.SH,19991231,29903487.84,901597548.37
600259.SH,19991231,30919861.79,487443082.86
600603.SH,19991231,25311987.96,331958927.86
600221.SH,19991231,150984804.0,1807166637.0
600663.SH,19991231,44010732.59,641788328.46
600654.SH,19991231,107947098.4,525687797.38
600646.SH,19991231,86139275.37,385864228.53
000530.SZ,19991231,77563802.64,720585250.6
000973.SZ,19991231,67517122.36,1140634397.76
600634.SH,19991231,7412074.43,258151068.94
000513.SZ,19991231,-2384063.58,1133819577.64
000756.SZ,19991231,76968401.72,950661233.82
600619.SH,19991231,40391183.5,1312547041.63
600600.SH,19991231,96781696.0,2445436497.0
600697.SH,19991231,35537742.7,499117225.71
600767.SH,19991231,15653289.89,342479506.61
600295.SH,19991231,177001663.0,1479731279.0
600854.SH,19991231,315577465.27,1947367406.71
600884.SH,19991231,81739082.49,782382080.92
600052.SH,19991231,84469276.69,1527678456.55
600105.SH,19991231,78402398.77,508620142.36
600188.SH,19991231,1095403473.0,4069515058.0
600604.SH,19991231,7301357.78,291039867.9
000613.SZ,19991231,-48393756.47,24071680.62
000652.SZ,19991231,155627740.89,217527232.25
000681.SZ,19991231,26180247.74,256794791.94
000795.SZ,19991231,45767855.41,238119680.0
000869.SZ,19991231,107590893.0,629926974.0
000025.SZ,19991231,-96870452.78,308645854.46
000542.SZ,19991231,-189759305.67,334397294.45
000975.SZ,19991231,47439265.42,92525098.41
000504.SZ,19991231,-57006331.78,-30064409.61
000761.SZ,19991231,392292744.0,5578168459.0
000006.SZ,19991231,114362408.68,1942494245.51
000758.SZ,19991231,83612010.97,171570565.76
600176.SH,19991231,33381718.62,369546406.46
600609.SH,19991231,570699825.18,5376970178.64
600790.SH,19991231,107616413.34,802913694.95
600813.SH,19991231,-77337842.39,116486957.91
600169.SH,19991231,72478340.36,425616745.24
600617.SH,19991231,6239814.84,278254512.45
600618.SH,19991231,15191993.31,2224600381.6
600256.SH,19991231,41307367.0,147857646.0
600239.SH,19991231,8843599.11,40152495.95
000788.SZ,19991231,-63915981.84,229574882.61
000978.SZ,19991231,38718826.7,126496995.09
600122.SH,19991231,53512388.43,765870061.01
000698.SZ,19991231,115025744.67,1202645040.16
000301.SZ,19991231,98776218.55,1017635225.11
600671.SH,19991231,15536809.83,137764760.01
600738.SH,19991231,12414907.81,587005192.26
000001.SZ,19991231,606373989.0,1724955377.0
600763.SH,19991231,17141141.08,80989502.38
600819.SH,19991231,111699868.1,658259055.0
600843.SH,19991231,-10408970.63,378249956.49
600839.SH,19991231,619389506.48,10095155587.34
600875.SH,19991231,554565.77,757129286.51
600233.SH,19991231,37130179.37,235565854.93
600664.SH,19991231,215678475.07,4486974024.44
000716.SZ,19991231,16068928.64,116812760.27
000014.SZ,19991231,-67038543.58,167765701.07
000047.SZ,19991231,-139743643.77,132411197.07
000036.SZ,19991231,131070702.63,1186309598.08
000903.SZ,19991231,59087883.73,364201093.8
000977.SZ,19991231,53295475.02,394413968.11
000960.SZ,19991231,91829293.94,1108400525.91
000488.SZ,19991231,277836048.43,1720307508.38
000546.SZ,19991231,-134528208.83,93127153.88
600695.SH,19991231,17414757.97,1782765554.88
000529.SZ,19991231,-305938487.54,861246017.6
000711.SZ,19991231,15928016.32,26145234.0
000691.SZ,19991231,44022622.19,57953562.75
600768.SH,19991231,9409265.38,151136407.68
600165.SH,19991231,47729626.84,236704860.69
001872.SZ,19991231,107817327.29,378929134.4
000625.SZ,19991231,170761000.0,5446762000.0
000034.SZ,19991231,-14610536.04,608704201.54
000532.SZ,19991231,-1273019.49,94970778.7
000045.SZ,19991231,14263776.67,208259695.56
000603.SZ,19991231,-4512505.87,33441029.02
600693.SH,19991231,14582711.94,537117640.11
000582.SZ,19991231,35422327.45,63465043.12
000678.SZ,19991231,34017516.46,277518123.63
000430.SZ,19991231,2209990.81,51881314.46
000521.SZ,19991231,71486586.01,1326822251.4
000553.SZ,19991231,78760211.4,972243239.34
600691.SH,19991231,4734666.74,61953250.54
000725.SZ,19991231,96653492.0,741886971.0
000959.SZ,19991231,852236601.57,11452916252.65
600108.SH,19991231,110480567.05,614406131.63
000525.SZ,19991231,55576674.16,219574826.27
000562.SZ,19991231,50205532.43,140798012.75
600074.SH,19991231,33021089.81,374970442.46
600797.SH,19991231,74182425.89,582793583.01
600872.SH,19991231,87933452.42,642554944.28
600008.SH,19991231,46608407.57,161538129.11
600636.SH,19991231,33889770.54,404093158.77
000013.SZ,19991231,20725074.67,621441096.63
000886.SZ,19991231,138596060.21,333645739.14
000056.SZ,19991231,43147477.19,314428608.94
000524.SZ,19991231,28561281.32,206262491.07
000543.SZ,19991231,215724386.92,643070769.27
000971.SZ,19991231,37901058.13,207338185.47
600859.SH,19991231,5704219.48,1391814914.43
000573.SZ,19991231,16817172.58,154777352.85
600637.SH,19991231,125554622.68,2223544880.29
600612.SH,19991231,20960515.17,900604096.43
600639.SH,19991231,61494665.61,627815189.29
600678.SH,19991231,15016728.43,232982576.72
000409.SZ,19991231,-15792304.19,5841436.46
000957.SZ,19991231,32864191.83,294799712.82
000956.SZ,19991231,252601492.03,1297854300.94
600758.SH,19991231,3825435.64,546024539.04
600874.SH,19991231,-352830429.0,2844099374.0
600137.SH,19991231,-45249990.2,88607667.64
600645.SH,19991231,9719983.58,100043887.56
600642.SH,19991231,631612779.76,1144791088.65
000638.SZ,19991231,-101381268.0,216506823.95
000932.SZ,19991231,363771084.68,4874224553.83
000507.SZ,19991231,41786122.79,104728383.07
001696.SZ,19991231,-112561037.96,28070945.48
000968.SZ,19991231,69193538.25,531494954.59
600076.SH,19991231,43053784.6,190161526.15
600762.SH,19991231,-55136476.15,48799374.02
600614.SH,19991231,-31429156.58,235966828.4
000597.SZ,19991231,48904146.92,1011546190.14
600732.SH,19991231,18970980.31,548019878.24
600320.SH,19991231,99424763.0,1365071618.0
600827.SH,19991231,36943413.63,575801723.0
600848.SH,19991231,-137594340.0,480725329.96
600115.SH,19991231,-421587832.67,10333388229.11
600615.SH,19991231,77638886.94,210581007.31
600679.SH,19991231,831243.06,722797025.06
000769.SZ,19991231,12437528.61,285969181.29
000800.SZ,19991231,608190449.65,4106222489.28
000866.SZ,19991231,566061596.18,9223912519.66
000010.SZ,19991231,-21768405.98,416644105.05
000017.SZ,19991231,-167029535.36,67573101.94
000963.SZ,19991231,55581599.54,1245869345.06
000793.SZ,19991231,44430266.9,173306423.95
600632.SH,19991231,101274819.19,3706137904.74
600656.SH,19991231,9670147.84,331134759.67
600234.SH,19991231,21894804.36,448531013.59
