ts_code,end_date,total_liab,money_cap,total_assets
002183.SZ,20090930,5884754254.0,3758080685.0,7097806535.0
000965.SZ,20090930,1891130971.26,355136619.09,3722589162.18
000668.SZ,20090930,481841816.88,120686546.2,1098158497.29
000980.SZ,20090930,463075648.48,579162177.4,1584517284.02
000832.SZ,20090930,699461034.4,6192278.37,776094868.68
002168.SZ,20090930,153089490.19,122759612.83,704110124.85
002041.SZ,20090930,166750636.64,452770830.8,1061232035.14
000425.SZ,20090930,12369184757.25,5535412429.55,16351862244.66
000066.SZ,20090930,2545317655.53,526855938.25,4475802744.99
000408.SZ,20090930,361250584.2,3095826.37,596054113.9
600253.SH,20090930,2281844391.02,390143192.8,3086867945.16
600386.SH,20090930,656001153.84,487923442.34,1687540526.58
600619.SH,20090930,3050261822.83,126404317.09,5075214077.3
600161.SH,20090930,622375846.53,227562479.89,1443492913.08
600207.SH,20090930,1134281245.07,90338758.95,2170790492.37
600177.SH,20090930,22800890690.7,1945678292.36,35799530288.04
600647.SH,20090930,589567119.34,97282412.97,679406629.14
000687.SZ,20090930,435623802.24,132152056.87,1656536163.19
000563.SZ,20090930,483524423.91,251655899.49,1040293619.54
000786.SZ,20090930,3301217823.0,604596151.96,5837858867.61
000998.SZ,20090930,767387384.51,215568905.59,1842316852.87
000860.SZ,20090930,5110816304.27,722846680.91,7607504091.32
600661.SH,20090930,561203087.96,129101508.76,987426720.22
600847.SH,20090930,111254114.38,14264797.93,167893287.58
600982.SH,20090930,315136605.76,263193688.5,736458558.81
600832.SH,20090930,1976345096.83,1356494200.33,10457526441.52
600401.SH,20090930,1139273649.1,52549320.39,1262064059.52
600520.SH,20090930,119787982.0,69034203.33,406917163.42
600222.SH,20090930,556588852.93,124453972.3,1132514572.19
600146.SH,20090930,57997422.1,23520147.7,359510306.38
600370.SH,20090930,210200016.21,246293921.77,1484558705.37
600449.SH,20090930,1597981281.63,977301964.07,3673018091.94
600191.SH,20090930,519181359.76,193727496.19,2445791410.68
002271.SZ,20090930,448099394.85,133480167.18,911561412.75
300048.SZ,20090930,171359164.68,27827940.79,382888647.85
002385.SZ,20090930,938790734.21,366512077.33,1699664970.64
300042.SZ,20090930,78797845.32,34999603.38,256417137.29
300044.SZ,20090930,55655890.83,40683519.09,163891321.1
300038.SZ,20090930,165614854.13,21954505.72,321475661.13
002316.SZ,20090930,123819429.69,24636989.47,347898639.26
300036.SZ,20090930,46536067.17,34469396.39,171642631.79
002092.SZ,20090930,5026481217.74,1167009747.58,7554004359.67
300029.SZ,20090930,145524699.76,74630753.96,397963935.39
002315.SZ,20090930,99114693.98,277409760.86,353078593.54
300014.SZ,20090930,75250272.78,25420153.74,226548567.94
300021.SZ,20090930,204775949.21,42624618.45,360875475.02
002313.SZ,20090930,376598769.75,152851672.83,616662007.74
002324.SZ,20090930,78492506.75,38616461.61,310372583.51
002322.SZ,20090930,54018650.95,43464179.83,239405032.65
300033.SZ,20090930,64336957.47,162947402.47,213516643.22
002328.SZ,20090930,262251375.85,247679129.68,996405232.05
300005.SZ,20090930,57737649.96,395366454.32,495808183.75
300004.SZ,20090930,131522514.15,571712923.11,802352397.88
002323.SZ,20090930,46233210.44,46021394.47,259022765.42
601618.SH,20090930,187773885000.0,63496264000.0,232596675000.0
300032.SZ,20090930,81825614.36,29041051.62,257446327.15
002308.SZ,20090930,137033114.34,84551044.04,405115570.67
002591.SZ,20090930,82804822.83,50393984.61,258989068.28
600967.SH,20090930,1354083288.36,530464491.14,2329761270.99
600533.SH,20090930,5012031088.71,1494211473.46,8197418916.93
600159.SH,20090930,1498143350.13,99340241.49,2941438795.47
600337.SH,20090930,1064864148.1,139306391.2,2568983025.73
600331.SH,20090930,5941463036.76,2000446778.99,8161037360.19
600559.SH,20090930,647672505.09,17193250.28,1030019609.96
600531.SH,20090930,2983156480.56,682820080.94,3983156523.22
600420.SH,20090930,315985668.73,227679968.2,996995891.64
600498.SH,20090930,3279857980.36,1195518097.95,6761692007.9
600805.SH,20090930,7032707507.73,2610291615.33,8895895358.85
600508.SH,20090930,3345467804.11,957030300.42,7938336830.32
600700.SH,20090930,1223577436.3,1691649.84,359009162.39
600004.SH,20090930,2976751052.16,795704976.14,9199575635.32
600230.SH,20090930,2300940846.14,887216810.71,3742311182.22
600842.SH,20090930,311378104.39,46205745.95,722597113.41
600592.SH,20090930,262797784.62,134810191.39,1067662146.14
600600.SH,20090930,7268903149.0,4961402640.0,14670990492.0
300035.SZ,20090930,74708683.24,63738342.49,244104183.06
300008.SZ,20090930,48543956.53,411671319.78,483762929.27
600939.SH,20090930,16354979344.72,3862081931.3,19215609521.09
600782.SH,20090930,16048557698.73,3321752376.18,24209834269.23
000578.SZ,20090930,7303635006.47,2210290347.66,17649240974.5
002011.SZ,20090930,899554167.17,719460100.32,2871612566.02
000738.SZ,20090930,1519204009.74,229653621.54,3639652991.44
600745.SH,20090930,1579781846.23,158418961.83,1991021762.14
300277.SZ,20090930,74597688.44,53195650.21,179937516.63
000670.SZ,20090930,77301754.87,89458494.19,305793227.28
600689.SH,20090930,473609597.2,223148929.98,881123547.97
002379.SZ,20090930,925122304.06,145056654.55,1145007599.33
300050.SZ,20090930,48822907.08,50979494.64,235749178.92
000656.SZ,20090930,4120460.15,39863453.41,427600220.76
600249.SH,20090930,851626417.46,371703826.71,3658794543.47
600269.SH,20090930,5423382176.09,910834336.22,14020898593.46
000617.SZ,20090930,1377277071.98,39805146.62,2205056595.19
600232.SH,20090930,934639005.66,458981816.33,2206731727.64
600055.SH,20090930,392952639.69,119902869.93,900271920.61
600089.SH,20090930,9863537614.04,3911597049.91,17267059584.22
000625.SZ,20090930,11697023946.0,4012003260.0,20187095523.0
600773.SH,20090930,82324654.92,2452545.61,71435022.21
600283.SH,20090930,1468807257.53,427067946.64,2671494494.05
000502.SZ,20090930,327281075.29,138360229.14,669287327.14
600846.SH,20090930,1539889318.09,878291842.56,2792872173.52
600830.SH,20090930,394875690.88,557462004.66,1834320724.58
300498.SZ,20090930,3702842833.77,839942394.98,8833864753.19
000603.SZ,20090930,82504290.97,56881986.19,156872447.88
000705.SZ,20090930,430936359.84,98177122.6,950439842.28
000925.SZ,20090930,1387807431.31,243719362.86,1945292551.06
000988.SZ,20090930,1590992668.26,604645362.2,2867147720.79
000952.SZ,20090930,508870065.03,275687267.02,1344219878.51
600107.SH,20090930,802114454.07,418974089.09,1363304542.66
600070.SH,20090930,708213796.24,302206147.75,1331650313.15
600812.SH,20090930,6030945614.02,1172209785.5,6739814919.81
600263.SH,20090930,8406083964.4,1638979301.16,10669316906.42
600281.SH,20090930,2752423995.33,405558057.38,4103020974.02
600351.SH,20090930,1272947264.04,616824831.57,2157538067.06
600898.SH,20090930,535609401.47,190345403.16,757373114.81
601007.SH,20090930,180866278.17,449767861.61,1421393670.84
600681.SH,20090930,563622986.94,148263.09,73176245.88
600323.SH,20090930,947037886.79,143569444.47,2030233883.56
000758.SZ,20090930,5706071951.41,1688648260.25,9087871956.28
002327.SZ,20090930,218459608.3,79196016.94,490404063.92
002014.SZ,20090930,285732704.65,258478529.44,942520344.37
000818.SZ,20090930,2626335098.13,69880305.65,3205237537.26
000662.SZ,20090930,347673738.71,137948006.82,1309093149.55
000819.SZ,20090930,83102196.5,264573314.31,512727162.71
000792.SZ,20090930,2935913612.42,862518610.53,7592111974.61
000707.SZ,20090930,3192479322.89,161526262.45,5389405035.91
000830.SZ,20090930,5470036708.46,539983908.52,7825367804.17
000722.SZ,20090930,1112441128.68,153395277.76,1502625785.91
000910.SZ,20090930,6235813943.72,1700110702.96,8762267729.75
600127.SH,20090930,886170486.67,72254793.22,1468607330.11
002363.SZ,20090930,548984646.45,90523135.1,862777888.45
000506.SZ,20090930,2476399980.65,145211065.25,3115844770.62
600227.SH,20090930,5906308334.88,3284839811.26,8476930265.32
600178.SH,20090930,1720461025.27,588400584.62,3738783581.51
600097.SH,20090930,510014113.28,155784923.71,1061172335.09
600301.SH,20090930,1671359121.95,488370788.42,2666634733.89
600857.SH,20090930,254093095.17,125396796.17,678573469.58
000554.SZ,20090930,27633618.06,115424402.86,904880795.44
600288.SH,20090930,1146437056.96,505423838.16,2527510309.6
600317.SH,20090930,5872203672.86,167331205.71,9142212418.76
600150.SH,20090930,27520350725.78,18328042432.56,41981658611.69
600831.SH,20090930,1584334861.15,183057916.64,2770312750.49
600785.SH,20090930,847813257.49,753148327.6,1693676774.79
600665.SH,20090930,4520094107.86,1635938273.77,6096282342.43
600687.SH,20090930,293011262.74,76530603.68,525677716.28
000793.SZ,20090930,1040479456.29,1003210166.33,3937112281.8
000752.SZ,20090930,291026039.11,334389458.11,1127506545.85
600880.SH,20090930,732622225.88,577334182.57,2011945072.28
600156.SH,20090930,272121474.89,91167009.42,911944216.8
600684.SH,20090930,1007781866.52,651822596.85,1765469202.15
000916.SZ,20090930,240509995.16,1370442735.26,3853886566.02
000541.SZ,20090930,288119609.98,966941783.77,2914368177.92
000983.SZ,20090930,7903306158.14,2780175987.25,19320427124.04
002016.SZ,20090930,724787131.1,55213668.03,1657977201.52
000514.SZ,20090930,1198970242.55,405259809.86,3354238122.66
000537.SZ,20090930,2291709379.88,465756676.43,3011083557.69
000530.SZ,20090930,911496794.8,310759100.82,2701669428.72
000533.SZ,20090930,1941216344.27,404243880.5,2681403297.55
000977.SZ,20090930,263033017.83,208304237.74,1241451836.71
000539.SZ,20090930,15191255484.02,1454600610.18,27105184927.98
000564.SZ,20090930,596167148.15,650496786.14,1270287097.61
000567.SZ,20090930,87790767.96,82207478.58,253798888.48
000571.SZ,20090930,750386168.05,306417768.77,2349921482.52
000545.SZ,20090930,294895267.29,2632715.25,311055702.13
000572.SZ,20090930,2909792262.53,2090039196.85,7343836798.42
000027.SZ,20090930,14364727088.31,2118350829.22,29657180681.29
000410.SZ,20090930,7936907791.14,715581869.8,9304160280.25
000038.SZ,20090930,235722017.74,52939139.18,361865741.79
000031.SZ,20090930,5986951787.77,1545354985.24,9728097669.65
000927.SZ,20090930,4746731146.82,1124958242.18,8116588038.12
000911.SZ,20090930,1995099126.85,182792218.37,3474101679.07
000921.SZ,20090930,4833357499.78,261737309.37,4174674840.85
000056.SZ,20090930,1273860935.02,22872491.62,1424942331.31
000070.SZ,20090930,450490736.74,218418462.97,1172282323.28
000062.SZ,20090930,860418345.15,624911290.6,2255513400.63
000955.SZ,20090930,419538295.01,16284769.83,642605148.22
000961.SZ,20090930,11280551423.0,1742468902.09,15103889562.43
000510.SZ,20090930,1755357563.22,395951260.49,2838235046.29
000751.SZ,20090930,6040827713.59,558686077.45,7799409060.47
000719.SZ,20090930,158507282.86,11039976.83,163837317.02
000739.SZ,20090930,1010706600.33,319849680.95,1797942331.39
000727.SZ,20090930,627248062.23,163105701.31,1125266897.08
000795.SZ,20090930,1226707156.66,343718441.82,1451984944.94
000799.SZ,20090930,507505562.7,62766059.75,1164768271.46
000796.SZ,20090930,532538465.86,216717617.23,920663287.89
000813.SZ,20090930,66050211.88,129404350.64,549671533.7
000868.SZ,20090930,1378929611.27,423653303.98,2087798984.85
000826.SZ,20090930,1528335571.9,352288757.33,2669347400.59
000877.SZ,20090930,5790042210.0,891963004.19,7412072685.87
000039.SZ,20090930,17014869000.0,2980114000.0,31673665000.0
000883.SZ,20090930,3546673323.23,900816737.97,4749493922.69
600197.SH,20090930,428450799.1,311736487.24,1449691869.06
600248.SH,20090930,1516614701.3,524211573.47,2044816088.67
600239.SH,20090930,6110735766.72,3352729367.64,9314836418.93
600213.SH,20090930,605800022.99,98995858.55,868279921.62
600252.SH,20090930,830720916.42,96504235.77,1355900320.57
600216.SH,20090930,1293981276.09,611190860.97,3529314659.32
600664.SH,20090930,4794145438.61,2679447188.54,10578871717.53
000594.SZ,20090930,119392104.49,58144805.03,1402776951.71
000581.SZ,20090930,2048151801.08,402826774.85,4911980629.29
000636.SZ,20090930,1152768434.01,610305429.28,2981925115.87
000626.SZ,20090930,2300460860.05,769367468.09,2718742451.91
000651.SZ,20090930,45212504657.27,25833663251.65,54726428175.27
000709.SZ,20090930,29240601494.5,6144357942.55,42694745522.04
000676.SZ,20090930,945318328.52,126543994.23,1433132884.32
000700.SZ,20090930,2491229285.48,511950508.66,3428348779.59
000692.SZ,20090930,1625190017.67,319282393.26,2632190822.43
000723.SZ,20090930,446868709.47,81790980.12,944017348.2
600075.SH,20090930,2958808669.59,618085378.95,5045407947.01
600080.SH,20090930,710800125.96,35727163.58,1360240151.99
600063.SH,20090930,1875462021.36,458183788.03,3815459788.03
600133.SH,20090930,1919308574.98,351020253.93,2818225833.92
600105.SH,20090930,3163027311.93,472035058.5,4399703803.08
600200.SH,20090930,1158779274.72,264260113.14,2004542028.28
600188.SH,20090930,6760528986.0,10212483889.0,34392633540.0
600770.SH,20090930,364926944.85,171453697.05,1345373539.78
600795.SH,20090930,62611892705.64,1261520924.88,85545961831.77
600811.SH,20090930,3117694185.91,899600731.04,8249914256.47
600779.SH,20090930,1627876679.02,614286340.91,2965256816.02
600823.SH,20090930,6516741329.69,2039771420.29,13027049024.5
600804.SH,20090930,705393672.75,326516390.39,2617538150.97
600817.SH,20090930,2832314740.62,13369626.84,122482244.46
600860.SH,20090930,965117694.66,60592310.48,1829536898.22
600844.SH,20090930,1180102065.04,535482242.32,3333119054.76
600864.SH,20090930,1472868552.45,214155244.19,3683676124.28
600825.SH,20090930,1360937551.33,490315148.22,3543231738.66
600869.SH,20090930,199654215.31,39449005.62,259612170.98
600895.SH,20090930,6323587243.33,2119667523.9,11967655929.87
600870.SH,20090930,3097179926.75,350383544.46,2095394113.79
600883.SH,20090930,12314791.67,21526565.98,504003211.51
601006.SH,20090930,25679393357.0,6489196318.0,66703219503.0
600072.SH,20090930,898040151.78,293699267.27,2260897757.53
600058.SH,20090930,35710482413.19,2497899218.54,46583943751.26
600011.SH,20090930,141252947603.0,6302740998.0,188446334414.0
600038.SH,20090930,2024790279.12,74666842.48,3331198535.71
600699.SH,20090930,992618300.35,20053584.61,946964819.37
600746.SH,20090930,174982912.34,10015606.81,578439795.41
600742.SH,20090930,602485911.16,66877158.28,2078602639.59
600733.SH,20090930,462095650.86,254451149.98,781870216.24
600741.SH,20090930,11146454234.91,6521732610.53,25858654064.55
600735.SH,20090930,895325247.54,223410843.69,1160892483.9
600726.SH,20090930,14896734760.71,931578366.61,18576660808.58
600272.SH,20090930,721773492.81,98368460.01,959436522.1
600265.SH,20090930,361698480.81,3844911.38,699529684.6
600759.SH,20090930,912172223.95,126282238.18,2514902451.37
600761.SH,20090930,1030967137.29,551571519.12,3184957983.08
600754.SH,20090930,647398061.0,899375726.0,4112618307.0
600753.SH,20090930,116520496.53,178182.08,243008195.75
600747.SH,20090930,1685103826.14,282159622.08,2621409826.24
600309.SH,20090930,4416950433.02,1730812401.04,9993483481.05
600287.SH,20090930,3014372950.29,741620169.88,4072992024.63
600279.SH,20090930,2147803109.65,323713543.59,3206973257.31
600284.SH,20090930,7785471832.01,346062252.79,11016309572.13
600278.SH,20090930,876424642.08,653380226.85,2763176342.91
600271.SH,20090930,1230428221.46,2758107072.48,5080480842.26
600316.SH,20090930,1607024834.0,967553995.91,3465742880.45
600315.SH,20090930,629189371.97,689605047.82,1937804312.82
600352.SH,20090930,5121021356.46,2308087772.98,9110475965.92
600221.SH,20090930,47982349000.0,8761347000.0,55153391000.0
300026.SZ,20090930,97259863.07,99445427.06,275138134.02
300006.SZ,20090930,159877336.14,421880784.25,672814579.77
300010.SZ,20090930,62973899.5,482507180.89,648019853.7
002299.SZ,20090930,1067732311.25,256950686.96,1822601125.5
002302.SZ,20090930,625063014.05,162951524.72,1090258024.08
002306.SZ,20090930,198486880.59,46981420.67,465442643.76
300003.SZ,20090930,106681282.04,1237697189.68,1778229204.36
002326.SZ,20090930,353244506.72,87889152.32,577912705.73
002310.SZ,20090930,284188015.9,38074325.96,528457296.03
300001.SZ,20090930,122782943.24,794249649.33,1096010479.98
002321.SZ,20090930,902730178.69,134734340.96,1286616126.35
002309.SZ,20090930,1090931268.73,174260217.85,1670357266.57
002307.SZ,20090930,1341562806.72,240652052.92,1645185249.08
002312.SZ,20090930,178963448.49,65655354.56,350119596.89
300020.SZ,20090930,320884105.09,52380921.12,513079121.71
300030.SZ,20090930,85893087.87,25476344.4,201432481.41
300027.SZ,20090930,442053653.63,105680453.49,728658044.41
300047.SZ,20090930,44509946.04,91981708.2,246374567.59
002314.SZ,20090930,1465237075.76,197272436.41,2222212799.43
002305.SZ,20090930,997066990.98,327478146.89,1721802654.42
002318.SZ,20090930,996046043.01,300318887.03,1481096717.44
300043.SZ,20090930,68515216.46,6675142.42,159276277.52
002325.SZ,20090930,312573071.64,94955140.95,538287465.3
002311.SZ,20090930,968769200.96,236784398.36,1548877823.28
300028.SZ,20090930,133884800.14,68385809.25,392834715.38
000333.SZ,20090930,30818263012.8,7367726706.58,46744503667.92
300002.SZ,20090930,110383540.79,1898047607.13,2293557871.31
000001.SZ,20090930,535176249000.0,,554264684000.0
600030.SH,20090930,119412314851.79,132432197560.98,180311743077.44
601166.SH,20090930,1210463826491.26,,1266311615091.44
601328.SH,20090930,3143481000000.0,,3300898000000.0
600000.SH,20090930,1522261210505.24,,1587382922414.0
601601.SH,20090930,315092000000.0,11996000000.0,365633000000.0
601398.SH,20090930,11019227000000.0,,11670134000000.0
001914.SZ,20090930,4440513439.66,1144901736.73,6481515611.82
688981.SH,20090930,9934897934.0,,26639475822.0
601665.SH,20090930,56440925255.0,,59137841545.0
002339.SZ,20090930,203831777.56,50018868.22,423883560.87
002808.SZ,20090930,21238313.48,66666127.91,114283239.33
601101.SH,20090930,1530217233.08,495051281.09,3350272369.72
002337.SZ,20090930,515231169.22,59738914.95,777700782.04
002342.SZ,20090930,1439238427.73,362828438.49,2304988950.0
002349.SZ,20090930,54047859.44,21015719.03,187585552.86
300041.SZ,20090930,97395795.89,49571921.41,306792538.9
300117.SZ,20090930,461208740.32,108944369.65,804654149.36
601118.SH,20090930,2715431031.73,194743678.09,6244785313.98
002407.SZ,20090930,580493030.87,230096751.23,940731741.9
002461.SZ,20090930,2070539714.38,243961692.05,4893590250.26
002338.SZ,20090930,109234907.43,68944813.9,290447386.99
002343.SZ,20090930,300582409.53,89318022.34,773661607.97
002331.SZ,20090930,72222632.52,37218548.09,174276736.22
002334.SZ,20090930,85513011.56,87082645.43,250056493.97
002333.SZ,20090930,221584966.95,104797239.3,538842386.04
002346.SZ,20090930,118579520.18,5723381.8,326644452.98
002352.SZ,20090930,200830434.07,38891035.88,344082913.98
002335.SZ,20090930,155665911.17,103075059.73,355585946.97
002356.SZ,20090930,169446360.78,43213584.68,403767089.88
002358.SZ,20090930,218444740.97,99154895.8,442302161.12
300051.SZ,20090930,25897335.43,34137263.23,119558257.62
300056.SZ,20090930,88773511.38,41175750.19,160851871.76
002336.SZ,20090930,2389404791.02,1043987499.08,3302460798.72
300046.SZ,20090930,55922573.18,79786172.82,222445335.68
300045.SZ,20090930,48276721.54,13947437.12,147940609.39
300052.SZ,20090930,10502880.76,100280021.22,167498165.36
300037.SZ,20090930,89490253.36,64510277.59,269243692.85
002350.SZ,20090930,232578046.68,67804926.22,504881473.16
002348.SZ,20090930,79998218.55,23591685.45,303024278.87
002351.SZ,20090930,150990646.58,96836091.22,457366755.48
002357.SZ,20090930,196697582.46,73969749.13,364109993.85
688122.SH,20090930,535002318.48,24434556.16,877888243.26
300053.SZ,20090930,39160248.05,41106804.9,178280426.94
002353.SZ,20090930,173483519.61,52834870.41,456204522.3
600025.SH,20090930,44980366941.92,1597789227.19,57684243186.74
002573.SZ,20090930,968783516.06,69815326.3,1242770044.51
601018.SH,20090930,8696311849.19,1994749396.61,23756203135.38
300049.SZ,20090930,92238232.76,16087875.03,238152270.23
300039.SZ,20090930,197183380.04,30738983.92,349423649.61
002355.SZ,20090930,401985443.84,140069383.39,769405281.42
002330.SZ,20090930,321540813.99,114751047.57,804678762.36
002340.SZ,20090930,363404265.04,53848299.68,627301069.43
002341.SZ,20090930,211205067.64,10764255.13,361607032.14
002359.SZ,20090930,236048711.82,110191805.91,396002685.36
002332.SZ,20090930,828011453.58,156042514.42,1245413245.18
300059.SZ,20090930,51730348.82,254433426.18,303706143.18
300057.SZ,20090930,327033973.92,96045120.13,639645914.63
002345.SZ,20090930,137065378.96,22897364.31,462710303.36
002347.SZ,20090930,290185052.93,71311469.16,486582608.62
300058.SZ,20090930,24297760.07,44992065.88,229866586.0
002344.SZ,20090930,1322302405.85,229568175.8,1827786564.94
002354.SZ,20090930,122215412.2,3202539.9,284391572.01
002329.SZ,20090930,179066602.87,47313445.43,372984116.95
601330.SH,20090930,286760000.0,,344000000.0
300579.SZ,20090930,28110000.0,,67990000.0
000016.SZ,20090630,6857839463.87,3323801475.66,10867555753.76
002023.SZ,20090630,306893001.66,144292336.71,859399357.67
920017.BJ,20090630,71898774.43,13647243.47,165018780.38
001289.SZ,20090630,34119421452.15,819356213.88,42218385162.97
001267.SZ,20090630,649740240.94,309431.26,202311282.1
600958.SH,20090630,14645174978.94,14340555034.69,22390516914.85
000166.SZ,20090630,40611961906.89,42207378363.18,52320030532.37
601066.SH,20090630,32959993580.04,30670472443.36,38753892212.93
601878.SH,20090630,7008023356.05,7633210086.9,9844880395.82
002939.SZ,20090630,7465542980.33,8508877444.68,13696826420.77
000675.SZ,20090630,876243614.23,1768164.71,123862940.38
600015.SH,20090630,772372503646.17,,800530380918.39
600016.SH,20090630,1351962000000.0,,1410014000000.0
002142.SZ,20090630,120870177650.15,,129878309374.41
601009.SH,20090630,118219158648.46,,129699987473.18
300477.SZ,20090630,55396738.28,18022186.04,184861293.29
601788.SH,20090630,24205238363.95,26390512492.91,36336144183.72
000047.SZ,20090630,1291274876.99,20132.85,199549196.2
300445.SZ,20090630,5788441.35,12998956.83,51104308.47
601988.SH,20090630,7708278000000.0,,8211259000000.0
000689.SZ,20090630,657113587.38,62311.91,23285675.12
000660.SZ,20090630,1081803215.38,1888662.88,75928952.88
600036.SH,20090630,1888583000000.0,,1972768000000.0
000003.SZ,20090630,3422242639.99,6093637.17,377119431.3
601169.SH,20090630,442714637000.0,,478100223000.0
600919.SH,20090630,302788282032.98,,316604995839.42
601229.SH,20090630,397573712000.0,,417334483000.0
601998.SH,20090630,1302414000000.0,,1401477000000.0
601077.SH,20090630,185041929733.6,,193926993816.52
002936.SZ,20090630,35256084946.04,,37087297061.38
601688.SH,20090630,28904140645.76,26498210004.89,38764215169.06
601377.SH,20090630,11325003386.78,11683582465.27,15950706092.37
600909.SH,20090630,5473625449.04,5880557478.61,8115856033.54
601555.SH,20090630,7534058413.66,8358920535.42,10816659999.86
601211.SH,20090630,52796552031.53,53413424563.19,71925135093.39
002797.SZ,20090630,4081732869.68,3414513059.81,6712055395.14
002926.SZ,20090630,9912008959.23,9117946994.88,12760420754.1
601990.SH,20090630,6301151171.21,7970664998.29,9566219167.17
601901.SH,20090630,12140859875.82,14714721792.34,19012969374.97
600369.SH,20090630,5919870108.67,5693861660.95,9859762365.56
000783.SZ,20090630,13867593602.25,12208612883.84,19011160429.39
600837.SH,20090630,41431834480.07,62931393057.39,82403459675.27
000562.SZ,20090630,13299740637.59,10382925775.98,18962755410.88
000686.SZ,20090630,9144480108.26,8661595879.01,11732154720.65
000728.SZ,20090630,8425824892.96,10048883062.05,13421988744.59
601236.SH,20090630,3260506755.36,3963775973.33,6548446112.28
002945.SZ,20090630,2849432995.79,3417341758.13,3956717106.02
600109.SH,20090630,5155071669.81,6457607933.75,7419470404.62
601099.SH,20090630,2741169813.32,3213714683.98,4327159272.22
603569.SH,20090630,251371621.49,64822814.13,541217746.44
002673.SZ,20090630,6827782972.03,7312939994.69,9269617272.05
601318.SH,20090630,733537000000.0,77329000000.0,830220000000.0
002500.SZ,20090630,6853271697.21,7569363842.56,9552532625.76
601939.SH,20090630,8603637000000.0,,9110171000000.0
601916.SH,20090630,111079037353.0,,115516327880.0
601628.SH,20090630,948916000000.0,61279000000.0,1102437000000.0
600145.SH,20090630,473774288.25,15630159.58,711902358.57
300024.SZ,20090630,224189227.56,76136706.18,548146458.37
600795.SH,20090630,59315261999.26,628792010.31,81021759791.14
002287.SZ,20090630,104481087.57,358113592.83,715124174.12
002298.SZ,20090630,495124818.94,107147576.24,687917952.66
600675.SH,20090630,6987344455.67,2410243273.81,10692463409.89
600832.SH,20090630,3318941838.66,2733242962.17,11710728451.65
300444.SZ,20090630,54478062.95,8831464.55,119920772.86
600809.SH,20090630,618481271.96,610724342.6,2245163204.3
600967.SH,20090630,1167759580.68,421359994.5,2131447869.67
002011.SZ,20090630,961106867.88,342654756.92,2322111951.16
002168.SZ,20090630,142310123.69,147430856.98,675115619.18
600619.SH,20090630,2998448473.11,188746057.67,4973772962.73
000950.SZ,20090630,1717830894.93,441601693.39,2785879490.61
000786.SZ,20090630,3093760276.15,501328630.43,5506438074.05
000683.SZ,20090630,2934982253.71,661365727.53,5228682817.51
000670.SZ,20090630,108755868.12,109521574.14,336235142.17
000999.SZ,20090630,1604599928.65,978712630.28,5154239588.53
002199.SZ,20090630,145645035.23,25466273.43,383633077.26
000976.SZ,20090630,972377186.28,280685789.97,1658794574.99
000860.SZ,20090630,4616001119.7,818318100.71,7055526457.79
002183.SZ,20090630,4657901404.0,3020669108.0,5855777145.0
600623.SH,20090630,6372271983.6,1280723961.14,8525150121.94
600269.SH,20090630,5667071556.56,1397624075.97,14229481275.92
600428.SH,20090630,2989821245.69,2507082105.75,7233162864.07
000721.SZ,20090630,520737667.93,113803886.6,898185591.13
600730.SH,20090630,474478153.01,207795175.14,1279823817.23
000502.SZ,20090630,431583265.28,129575005.13,775313871.66
000756.SZ,20090630,816609284.97,310045632.11,2404611700.26
600475.SH,20090630,3383138095.55,1158559232.14,4491517191.33
600551.SH,20090630,674438956.46,547358914.34,2586073151.8
000068.SZ,20090630,925553120.92,178583839.65,1857131949.35
000525.SZ,20090630,3315304687.11,965659695.29,4093626936.24
600001.SH,20090630,15714375739.08,2732457125.56,27997693766.99
000639.SZ,20090630,120228135.78,67252235.44,258524404.89
000558.SZ,20090630,1746952846.24,257009002.97,2283391074.72
600543.SH,20090630,101387360.41,330992328.86,1087037744.26
601872.SH,20090630,5177236782.0,4416473658.0,14985267534.0
600535.SH,20090630,1567146656.73,499978422.95,3586303330.47
600505.SH,20090630,1266141754.6,12324735.6,1680064612.57
600461.SH,20090630,184060488.85,71013214.61,705168657.46
600584.SH,20090630,3101634079.3,1112374127.55,4833602951.38
000609.SZ,20090630,233891823.2,490818343.53,1058315897.08
600806.SH,20090630,818362332.51,369141935.35,2000306229.25
000979.SZ,20090630,768152912.21,15730121.51,409911691.91
002232.SZ,20090630,181323050.24,127507138.26,680978666.09
000819.SZ,20090630,59594210.15,267559767.12,504405157.52
000691.SZ,20090630,302467506.43,41491.16,613721176.48
000787.SZ,20090630,85306204.34,87411.12,106421542.82
002179.SZ,20090630,969979781.74,641137668.95,2107737248.67
000852.SZ,20090630,795043230.25,91179691.99,1745942227.73
000006.SZ,20090630,5423530898.87,987303018.63,7340427808.56
600666.SH,20090630,761985290.1,392494547.57,1154761763.01
000815.SZ,20090630,2345068774.22,191491091.91,3319658135.61
000667.SZ,20090630,1766657454.3,1067415274.75,6491748289.48
000758.SZ,20090630,5572018360.55,1783108340.66,8899107829.1
000002.SZ,20090630,82714986998.65,26880423542.74,124519928693.78
002253.SZ,20090630,40082465.42,187199547.72,400210314.88
002038.SZ,20090630,36422419.67,390056685.44,886602191.34
600373.SH,20090630,931643051.12,99689004.55,1027236689.9
000905.SZ,20090630,1237689199.17,439479674.03,2840931850.57
000993.SZ,20090630,1190209222.31,202218763.24,2642076292.61
002111.SZ,20090630,297000067.06,32134716.04,707970728.8
