ts_code,end_date,c_fr_sale_sg,c_pay_acq_const_fiolta
600734.SH,20080331,131665103.83,348653.14
600735.SH,20080331,452714823.98,9558285.69
600736.SH,20080331,441596112.62,42433500.05
600737.SH,20080331,814154964.66,116560649.62
600738.SH,20080331,237834482.71,26293899.39
600739.SH,20080331,1130429839.28,25778531.36
600740.SH,20080331,1150188698.41,211816601.28
600741.SH,20080331,1442494038.75,320598769.2
600742.SH,20080331,152937513.72,2138783.0
600743.SH,20080331,37836885.12,34800.0
600744.SH,20080331,1315404426.67,194998281.28
600745.SH,20080331,,
600746.SH,20080331,96436075.43,6904004.61
600747.SH,20080331,134104103.12,2883079.7
600748.SH,20080331,241561356.41,9269456.74
600749.SH,20080331,32134050.75,780261.43
600750.SH,20080331,294909608.36,4673755.81
600751.SH,20080331,88651697.0,
600752.SH,20080331,472285.1,
600753.SH,20080331,1474655.0,
600754.SH,20080331,193852914.0,12157285.0
600755.SH,20080331,5017477608.78,7270261.0
600756.SH,20080331,175653736.65,265060.0
600757.SH,20080331,246802022.85,1131477.97
600758.SH,20080331,43565795.1,1437042.8
600759.SH,20080331,16419514.95,44625138.51
600760.SH,20080331,142306267.13,361919.23
600761.SH,20080331,716088634.56,64690831.83
600763.SH,20080331,25914279.95,1050829.3
600764.SH,20080331,834592258.53,2237102.38
600765.SH,20080331,248394172.51,18310833.74
600766.SH,20080331,35146276.43,
600767.SH,20080331,7657992.45,81985.0
600768.SH,20080331,236376244.44,1549173.04
600769.SH,20080331,261479839.92,29368241.43
600770.SH,20080331,212389114.21,2196801.2
600771.SH,20080331,106308064.21,4286092.82
600773.SH,20080331,7546388.47,111775.0
600774.SH,20080331,192513259.36,18754405.63
600775.SH,20080331,261127754.36,25865925.15
600776.SH,20080331,1987616065.71,11502152.55
600777.SH,20080331,358341715.85,4926587.43
600778.SH,20080331,492384274.95,11196523.7
600779.SH,20080331,461395512.8,4276476.8
600780.SH,20080331,512766393.99,16265264.53
600781.SH,20080331,70182879.05,5480289.0
600782.SH,20080331,4057420578.16,1233543664.49
600783.SH,20080331,43252596.15,695726.08
600784.SH,20080331,1545067529.21,1386002.9
600785.SH,20080331,1023925844.78,1064085.54
600787.SH,20080331,3825936875.26,79461755.76
600789.SH,20080331,403095914.71,16115438.53
600790.SH,20080331,79352625.18,47843612.22
600791.SH,20080331,10021364.48,717066.87
600792.SH,20080331,214014155.33,27641991.6
600793.SH,20080331,200020889.44,963845.85
600794.SH,20080331,21040895.46,5188972.57
600795.SH,20080331,5226108035.4,2918189745.95
600796.SH,20080331,112309466.53,10901531.52
600797.SH,20080331,1319850742.44,34585564.58
600798.SH,20080331,351502937.7,231076737.09
600800.SH,20080331,55793071.42,851838.35
600801.SH,20080331,1285158321.0,362987793.0
600802.SH,20080331,382516215.8,39439813.41
600803.SH,20080331,120756526.32,13897381.55
600804.SH,20080331,372282872.14,70330655.98
600805.SH,20080331,401156836.33,97162767.76
600806.SH,20080331,409898265.4,24729768.13
600807.SH,20080331,29190148.45,167539.0
600808.SH,20080331,22233711484.0,742467107.0
600809.SH,20080331,472870218.97,14937972.07
600810.SH,20080331,1014057565.43,102417705.87
600811.SH,20080331,364714541.14,1009200.04
600812.SH,20080331,946758504.74,29334253.08
600813.SH,20080331,567612.99,
600814.SH,20080331,606427422.78,2693737.8
600815.SH,20080331,1113115246.56,82191020.14
600816.SH,20080331,7703404.98,296962.0
600817.SH,20080331,48995279.23,
600818.SH,20080331,262404613.2,496695.0
600819.SH,20080331,520416810.53,98253561.58
600820.SH,20080331,3374937120.8,196460742.67
600821.SH,20080331,224845574.67,405937.62
600822.SH,20080331,10331384221.16,15119130.32
600823.SH,20080331,38823591.11,
600824.SH,20080331,240818445.95,24573604.44
600825.SH,20080331,505075646.18,7884840.45
600826.SH,20080331,556068040.09,7501150.67
600827.SH,20080331,9069649597.41,188931552.96
600828.SH,20080331,446369873.89,4064795.32
600829.SH,20080331,386186597.35,4779072.38
600830.SH,20080331,390713699.72,460117.58
600831.SH,20080331,229012910.62,401331722.55
600832.SH,20080331,343913511.17,35815074.72
600833.SH,20080331,296558709.52,553144.5
600834.SH,20080331,212684843.19,16260789.17
600835.SH,20080331,2438831482.81,88049770.17
600836.SH,20080331,269334405.42,18161374.81
600837.SH,20080331,,65667357.75
600838.SH,20080331,69268388.99,21100.0
600839.SH,20080331,7821481549.74,93871129.01
600840.SH,20080331,139888907.26,1474482.0
600841.SH,20080331,830480195.54,65639271.57
600842.SH,20080331,55690073.16,3023250.38
600843.SH,20080331,709998005.06,26704410.71
600844.SH,20080331,183500187.73,14466383.66
600845.SH,20080331,487119392.11,7153134.24
600846.SH,20080331,192994871.1,11153349.51
600847.SH,20080331,6512936.7,58400.81
600848.SH,20080331,199346712.14,630619.1
600850.SH,20080331,299972803.64,1050086.0
600851.SH,20080331,306956423.05,10021099.38
600853.SH,20080331,279091365.12,14950299.9
600854.SH,20080331,419466319.35,9604219.43
600855.SH,20080331,88394047.26,1333502.0
600856.SH,20080331,87972487.63,5349608.6
600857.SH,20080331,298690522.41,1113238.69
600858.SH,20080331,1347417669.89,22298137.04
600859.SH,20080331,3472139177.51,41656653.2
600860.SH,20080331,178436574.22,2539890.58
600861.SH,20080331,486020452.3,6388352.31
600862.SH,20080331,129298354.26,11929786.19
600863.SH,20080331,2154069498.45,295944244.5
600864.SH,20080331,115720356.29,7623895.66
600865.SH,20080331,481249874.67,1268938.77
600866.SH,20080331,208843810.1,18982986.04
600867.SH,20080331,98063912.13,8898217.01
600868.SH,20080331,152491581.5,24817176.52
600869.SH,20080331,59513405.02,
600870.SH,20080331,1283243442.05,23497651.0
600871.SH,20080331,4762539000.0,44769000.0
600872.SH,20080331,292001514.86,9982085.27
600873.SH,20080331,111204014.37,1270055.34
600874.SH,20080331,186505000.0,85381000.0
600875.SH,20080331,7817291554.05,211497423.29
600876.SH,20080331,182135646.87,3380144.63
600877.SH,20080331,678536743.97,6276799.25
600879.SH,20080331,391573181.71,31888566.23
600880.SH,20080331,125260542.97,44398271.32
600881.SH,20080331,776916119.05,538038451.62
600882.SH,20080331,301016370.34,12672931.06
600883.SH,20080331,19434530.99,91635.0
600884.SH,20080331,513659868.25,90024425.74
600885.SH,20080331,174018175.63,12294543.45
600886.SH,20080331,2047510718.44,311919982.68
600887.SH,20080331,4865965594.87,168105693.79
600888.SH,20080331,230318190.07,112437679.6
600889.SH,20080331,147379287.35,103545463.49
600890.SH,20080331,5309746.75,193980.0
600891.SH,20080331,67094783.01,
600892.SH,20080331,23248864.09,
600893.SH,20080331,355732666.72,2987542.4
600894.SH,20080331,1287432043.53,2014036.7
600895.SH,20080331,257928427.56,13301259.21
600896.SH,20080331,303755286.0,602389109.1
600897.SH,20080331,111749523.07,13038003.04
600898.SH,20080331,448282212.53,1390545.75
600900.SH,20080331,2560379972.3,16101876.53
600939.SH,20080331,2787937670.73,191556479.98
600960.SH,20080331,451633264.99,20799852.75
600961.SH,20080331,2716072612.03,123047136.89
600962.SH,20080331,476925328.44,18340631.61
600963.SH,20080331,794140451.21,90152809.14
600965.SH,20080331,163620048.03,2767331.0
600966.SH,20080331,871916875.46,190206557.44
600967.SH,20080331,238166705.59,3684456.91
600969.SH,20080331,211082260.09,124933715.27
600970.SH,20080331,3982839685.54,62981933.93
600971.SH,20080331,351050497.12,211314780.06
600973.SH,20080331,1341282573.74,6997811.4
600975.SH,20080331,166632453.26,14347598.0
600976.SH,20080331,126934349.03,1194716.59
600978.SH,20080331,316859226.69,13065776.65
600979.SH,20080331,143550526.46,11797983.61
600980.SH,20080331,59820103.64,3445101.64
600981.SH,20080331,1329306076.33,-299890.67
600982.SH,20080331,242660185.05,3564515.57
600983.SH,20080331,251267571.09,29914662.32
600984.SH,20080331,119973693.84,21128.11
600985.SH,20080331,53399504.67,3750764.81
600986.SH,20080331,349923577.21,189543.41
600987.SH,20080331,362432299.74,7618287.77
600988.SH,20080331,3273480.0,
600990.SH,20080331,40118776.09,7291410.94
600991.SH,20080331,829403390.54,56394917.32
600992.SH,20080331,329286920.36,4860534.7
600993.SH,20080331,160333850.3,4382851.61
600995.SH,20080331,228627095.09,12558201.13
600997.SH,20080331,2192309513.78,477602331.39
601001.SH,20080331,1755353572.83,230412173.85
601002.SH,20080331,370430704.48,76955121.17
601003.SH,20080331,7596493475.63,897672162.38
601005.SH,20080331,4649622000.0,281620000.0
601006.SH,20080331,5122585512.0,1723988932.0
601007.SH,20080331,142338846.88,5434486.77
601008.SH,20080331,133894746.58,37132146.03
601009.SH,20080331,,66732249.87
601088.SH,20080331,26374000000.0,5511000000.0
601099.SH,20080331,,9893761.44
601111.SH,20080331,12016400000.0,2709571000.0
601166.SH,20080331,,181932319.48
601168.SH,20080331,2209893052.0,185561641.0
601169.SH,20080331,,141581000.0
601186.SH,20080331,41053199000.0,2442022000.0
601200.SH,20080331,222872877.06,55683296.8
601318.SH,20080331,,360000000.0
601328.SH,20080331,,965000000.0
601333.SH,20080331,2239276178.31,1226576878.61
601390.SH,20080331,50002620337.7,2649490341.32
601398.SH,20080331,,578000000.0
601588.SH,20080331,708483212.0,223392722.0
601600.SH,20080331,25109908514.82,4226751134.27
601601.SH,20080331,,268000000.0
601607.SH,20080331,5031950903.77,26757220.73
601628.SH,20080331,,211000000.0
601666.SH,20080331,4606372058.84,210799711.44
601699.SH,20080331,3460852768.06,502170991.32
601766.SH,20080331,4926529549.0,501826093.0
601808.SH,20080331,1994978081.0,-1297845523.0
601857.SH,20080331,290804000000.0,20365000000.0
601866.SH,20080331,8856186132.69,2485262476.25
601872.SH,20080331,748116818.0,791579107.0
601898.SH,20080331,12130248000.0,1385876000.0
601918.SH,20080331,1348366040.16,326225412.24
601919.SH,20080331,34602079338.47,4357749961.49
601939.SH,20080331,,1212000000.0
601958.SH,20080331,1638871800.94,85299893.34
601975.SH,20080331,607760056.94,580169727.01
601988.SH,20080331,,3723000000.0
601991.SH,20080331,10747231000.0,6628871000.0
601998.SH,20080331,,99000000.0
601999.SH,20080331,161577281.0,1866865.22
688981.SH,20080331,,
000001.SZ,20071231,,372198000.0
000002.SZ,20071231,44712799355.37,257897785.32
000003.SZ,20071231,26714975.47,1065926.6
000004.SZ,20071231,52647804.19,3092508.21
000005.SZ,20071231,258363094.69,1234211.48
000006.SZ,20071231,1692680091.61,6059961.15
000007.SZ,20071231,198591496.53,6579908.69
000008.SZ,20071231,11335796.88,454127.0
000009.SZ,20071231,2234856205.5,78616290.91
000010.SZ,20071231,107243541.79,10356568.06
000011.SZ,20071231,472011767.36,7861463.91
000012.SZ,20071231,3958963853.0,1425419419.0
000013.SZ,20071231,,
000014.SZ,20071231,165046159.19,1226572.04
000015.SZ,20071231,,
000016.SZ,20071231,13386374956.57,167387122.2
000017.SZ,20071231,161272081.3,284539.46
000018.SZ,20071231,176654559.0,1189290.0
000018.SZ,20071231,176654559.0,1189290.0
000019.SZ,20071231,169753461.79,75589736.98
000020.SZ,20071231,271575256.33,6792032.25
000021.SZ,20071231,11991765340.27,233565095.6
000023.SZ,20071231,559060021.26,13143637.49
000024.SZ,20071231,3785454537.0,1039817130.0
000025.SZ,20071231,1203616967.95,1013508.66
000026.SZ,20071231,914447918.98,79985985.27
000027.SZ,20071231,11794505052.41,2246148743.18
000028.SZ,20071231,8085599499.72,71410213.94
000029.SZ,20071231,677835550.23,13898642.52
000030.SZ,20071231,,
000031.SZ,20071231,969718889.03,118440637.02
000032.SZ,20071231,2317128719.11,60427011.48
000033.SZ,20071231,71545259.27,6227446.04
000034.SZ,20071231,379490022.33,717913.77
000035.SZ,20071231,4254804.74,794356.79
000036.SZ,20071231,10016415260.18,399617866.4
000037.SZ,20071231,4191050000.0,81394000.0
000038.SZ,20071231,1781578.7,18036.27
000039.SZ,20071231,42485218000.0,2008993000.0
000040.SZ,20071231,559164348.05,133022333.97
000042.SZ,20071231,1380887092.19,48807653.71
000045.SZ,20071231,495038341.0,22653571.43
000046.SZ,20071231,4320957269.97,3696535.03
000047.SZ,20071231,,
000048.SZ,20071231,990335509.78,70919326.04
000049.SZ,20071231,904654053.37,42651977.34
000050.SZ,20071231,1772474265.33,1945799640.58
000055.SZ,20071231,706343586.7,14859831.07
000056.SZ,20071231,52934921.13,4350564.29
000058.SZ,20071231,933862543.01,20785022.35
000059.SZ,20071231,3414709526.58,81399123.54
000060.SZ,20071231,10142902729.97,505079056.06
000061.SZ,20071231,1617576747.61,510280909.18
000062.SZ,20071231,1880064615.72,35787273.36
000063.SZ,20071231,34078133000.0,1777223000.0
000063.SZ,20071231,34078133000.0,1777223000.0
000065.SZ,20071231,921075361.74,1197373.42
000066.SZ,20071231,4732499933.81,35910688.08
000068.SZ,20071231,1575236828.31,66924721.53
000069.SZ,20071231,1997896994.58,1892528028.56
000070.SZ,20071231,577300519.62,23304488.13
000078.SZ,20071231,2909399841.88,96440286.66
000088.SZ,20071231,721555769.05,139280827.38
000089.SZ,20071231,1209351861.36,265033440.55
000090.SZ,20071231,3026032597.07,13339831.16
000096.SZ,20071231,2524918639.0,9909769.0
000099.SZ,20071231,533200318.62,235183161.16
000100.SZ,20071231,44212809660.0,302302344.0
000150.SZ,20071231,139170714.35,2937901.02
000151.SZ,20071231,748908569.55,22804595.38
000153.SZ,20071231,793275378.88,35175852.48
000155.SZ,20071231,2228303273.74,295689022.04
000156.SZ,20071231,448796610.91,890505.71
000157.SZ,20071231,9351773663.11,509968520.19
000158.SZ,20071231,2663095532.83,262519626.67
000159.SZ,20071231,895686415.69,116604622.81
000301.SZ,20071231,3364699275.87,82911072.71
000333.SZ,20071231,39050335444.44,2371632449.07
000338.SZ,20071231,20541228765.77,1415392413.72
000400.SZ,20071231,2438131425.33,40116690.9
000401.SZ,20071231,3892313914.64,1662060530.39
000402.SZ,20071231,4027899869.09,289526585.21
000403.SZ,20071231,628793009.5,6309081.98
000404.SZ,20071231,2041681687.33,154479526.12
000407.SZ,20071231,1517471067.37,25447629.49
000408.SZ,20071231,572018612.74,442912.48
000409.SZ,20071231,1402848.22,18158.0
000410.SZ,20071231,6515836696.52,74204148.18
000411.SZ,20071231,3784592010.84,45287945.37
000413.SZ,20071231,208697314.97,169000.0
000415.SZ,20071231,382787814.37,69273586.61
000416.SZ,20071231,1010266822.93,8628733.75
000417.SZ,20071231,5215672541.43,80207521.0
000418.SZ,20071231,6591772026.11,119406625.49
000419.SZ,20071231,1768190627.01,126869532.52
000420.SZ,20071231,1292241532.4,256750297.08
000421.SZ,20071231,1594305828.03,112232137.61
000422.SZ,20071231,5775745194.14,2617296838.55
000423.SZ,20071231,1507858806.22,78287456.68
000425.SZ,20071231,3270741391.72,185461878.6
000426.SZ,20071231,496914881.17,42532450.45
000428.SZ,20071231,591167374.44,629817914.9
000429.SZ,20071231,1109948010.58,231618074.27
000430.SZ,20071231,163083825.0,11959063.53
000488.SZ,20071231,15346933191.88,884022116.21
000498.SZ,20071231,4212532.66,11650.0
000501.SZ,20071231,6211812873.15,304208437.7
000502.SZ,20071231,564966782.15,4984027.0
000503.SZ,20071231,232713748.26,75388876.97
000504.SZ,20071231,328358440.02,680907.0
000505.SZ,20071231,146735903.24,37463525.53
000506.SZ,20071231,,
000507.SZ,20071231,1054072118.15,83401191.55
000509.SZ,20071231,544251403.64,40148852.44
000510.SZ,20071231,2501461083.98,255069949.73
000511.SZ,20071231,1080381353.79,58455.3
000513.SZ,20071231,1440782783.53,91277865.69
000514.SZ,20071231,608358340.1,2644224.7
000515.SZ,20071231,523387884.39,4784669.47
000516.SZ,20071231,2131886666.94,201281678.06
000517.SZ,20071231,11531538.9,650106.0
000518.SZ,20071231,246529033.71,18819046.38
000519.SZ,20071231,169912668.99,18380978.34
000520.SZ,20071231,1918651787.5,1309665597.55
000521.SZ,20071231,2520355351.54,75379417.07
000522.SZ,20071231,3092218845.77,62379391.0
000523.SZ,20071231,1027901136.18,30176864.99
000524.SZ,20071231,316026093.6,44574637.34
000525.SZ,20071231,3106379123.82,198832441.49
000526.SZ,20071231,23560649.14,357465.0
000527.SZ,20071231,20469268990.84,1185769908.87
000528.SZ,20071231,6922071250.12,295260579.63
000529.SZ,20071231,194519976.25,1014862.0
000530.SZ,20071231,1537696618.96,121304888.17
000531.SZ,20071231,2396353419.22,454506368.8
000532.SZ,20071231,196345438.36,36591596.14
000533.SZ,20071231,2902460481.51,10860905.44
000534.SZ,20071231,332703543.69,7400228.25
000536.SZ,20071231,128421018.19,1571455.68
000537.SZ,20071231,1780889209.5,936858.0
000538.SZ,20071231,4594586059.48,18563428.19
000539.SZ,20071231,11766154240.0,2369629428.0
000540.SZ,20071231,322596038.32,6447565.49
000541.SZ,20071231,1538837092.4,139571596.17
000543.SZ,20071231,2824133002.57,827875454.76
000544.SZ,20071231,184424260.47,1330409.51
000545.SZ,20071231,97044917.7,2291899.69
000546.SZ,20071231,161664521.36,239157.0
000547.SZ,20071231,456906935.13,14267198.26
000548.SZ,20071231,464473612.97,37737594.78
000550.SZ,20071231,9159752737.0,589582178.0
000551.SZ,20071231,1783734481.02,222736443.39
000552.SZ,20071231,269464199.72,8541946.7
000553.SZ,20071231,1671493810.91,83337017.15
000554.SZ,20071231,3226862951.07,39704633.78
000555.SZ,20071231,182000.0,
000556.SZ,20071231,,
000557.SZ,20071231,30277888.23,1830653.95
000558.SZ,20071231,967070177.71,4196001.24
000559.SZ,20071231,4807916596.94,441870076.06
000560.SZ,20071231,1621606860.95,87336390.63
000561.SZ,20071231,121128768.75,1188646.09
000562.SZ,20071231,,503269086.08
000563.SZ,20071231,387047211.1,2150873.0
000564.SZ,20071231,1194691519.32,21984087.73
000565.SZ,20071231,235883758.04,379403551.8
000566.SZ,20071231,268836349.89,21898607.56
000567.SZ,20071231,169522368.93,2648500.28
000568.SZ,20071231,3291982481.69,280868914.04
000569.SZ,20071231,1902031246.33,6160893.37
000570.SZ,20071231,2294133757.17,99113810.65
000571.SZ,20071231,695257273.1,148395398.18
000572.SZ,20071231,9199614413.2,576804072.28
000573.SZ,20071231,373779155.54,45008336.65
000576.SZ,20071231,800722827.35,17486671.12
000578.SZ,20071231,669679375.11,6609924.44
000581.SZ,20071231,3960765710.99,150626824.37
000582.SZ,20071231,213573114.48,24982755.36
000583.SZ,20071231,,
000584.SZ,20071231,1122449742.83,34102251.3
000585.SZ,20071231,700448513.79,13239327.44
000586.SZ,20071231,722462283.51,6180711.39
000587.SZ,20071231,136597466.27,5221030.82
000588.SZ,20071231,,
000589.SZ,20071231,5330101598.92,421664367.53
000590.SZ,20071231,109669962.58,2141174.48
000591.SZ,20071231,3428337167.5,15682835.98
000592.SZ,20071231,263950.0,720476.0
000593.SZ,20071231,318313547.49,29132915.09
000594.SZ,20071231,89010613.51,18244470.17
000595.SZ,20071231,466154093.74,15654913.46
000596.SZ,20071231,1348030210.12,67692601.76
000597.SZ,20071231,3753845851.76,87778614.25
000598.SZ,20071231,2168409399.55,80237781.78
000599.SZ,20071231,4875550408.61,383447773.9
000600.SZ,20071231,5226893796.82,1041113697.48
000601.SZ,20071231,2314908899.91,885285235.44
000602.SZ,20071231,622576687.18,526971283.5
000603.SZ,20071231,75516447.74,140734.77
000605.SZ,20071231,26436549.15,619489.85
000606.SZ,20071231,263309958.48,117198355.65
000607.SZ,20071231,2640323461.15,163187623.85
000608.SZ,20071231,1735550000.0,357485000.0
000609.SZ,20071231,652976300.0,9322809.05
000610.SZ,20071231,325105165.98,104733730.96
000611.SZ,20071231,299811984.21,78766620.11
000612.SZ,20071231,5981468343.36,618100629.04
000613.SZ,20071231,24572206.84,4998163.7
000615.SZ,20071231,792916621.01,35364299.82
000616.SZ,20071231,2073427101.02,18400376.65
000617.SZ,20071231,1104490758.89,82547337.08
000619.SZ,20071231,4980728027.06,200736690.61
000620.SZ,20071231,,15300.0
000621.SZ,20071231,,
000622.SZ,20071231,101661726.29,2435246.48
000623.SZ,20071231,989839261.34,39244420.74
000625.SZ,20071231,11490690590.52,345240178.45
000626.SZ,20071231,14156449001.99,29168830.21
000627.SZ,20071231,986198679.62,64760239.8
000628.SZ,20071231,853816646.59,16268325.8
000629.SZ,20071231,13540973798.88,1192384258.18
000630.SZ,20071231,43570859959.8,1140910564.94
000631.SZ,20071231,,
000632.SZ,20071231,3331277236.16,6698210.9
000633.SZ,20071231,172409748.68,10001134.23
000635.SZ,20071231,1260749017.15,555952996.56
000636.SZ,20071231,1937176318.32,50477062.28
000637.SZ,20071231,3783252712.79,22506628.81
000638.SZ,20071231,247722342.55,3205298.44
000639.SZ,20071231,152979816.73,99601.3
000650.SZ,20071231,856916298.51,4559353.48
000651.SZ,20071231,16098684755.32,963906546.42
000652.SZ,20071231,1649523810.98,312685024.17
000655.SZ,20071231,517753324.45,7205812.52
000656.SZ,20071231,7789024.41,10259673.45
000657.SZ,20071231,1298952493.75,31399437.38
000658.SZ,20071231,333126.0,
000659.SZ,20071231,2819951362.92,390755365.89
000660.SZ,20071231,26681876.2,35950.0
000661.SZ,20071231,715898619.39,69447954.9
000662.SZ,20071231,531695244.61,88266778.1
000663.SZ,20071231,515856375.59,41717531.06
000665.SZ,20071231,658890195.78,58791397.45
000666.SZ,20071231,6770448886.0,201041725.17
000667.SZ,20071231,1420583180.68,23859136.92
000668.SZ,20071231,3998893944.0,14790256.34
000669.SZ,20071231,76944449.76,48271149.59
000670.SZ,20071231,856996784.53,1221267.19
000671.SZ,20071231,634101476.03,1355433.0
000672.SZ,20071231,8838877.75,85319.0
000673.SZ,20071231,131926512.28,1034573.92
000675.SZ,20071231,,
000676.SZ,20071231,897536392.72,13294494.61
000677.SZ,20071231,3876063223.7,494692457.59
000678.SZ,20071231,187792538.85,11097723.01
000679.SZ,20071231,3814773503.48,8009057.45
000680.SZ,20071231,4179379613.81,186602091.86
000681.SZ,20071231,37261617.94,1917756.58
000682.SZ,20071231,814586688.91,15805488.62
000683.SZ,20071231,1221991454.0,804810410.86
000685.SZ,20071231,66095161.15,3100169.55
000686.SZ,20071231,,46196898.01
000687.SZ,20071231,787991470.81,24219827.32
000688.SZ,20071231,21089550.46,48950.0
000689.SZ,20071231,153200.0,
000690.SZ,20071231,1326470672.77,1148823749.57
000691.SZ,20071231,156736198.18,1983368.38
000692.SZ,20071231,1043593715.83,148065875.6
000693.SZ,20071231,135158213.17,12463524.57
000695.SZ,20071231,497459493.74,43106316.45
000697.SZ,20071231,963837291.82,17580122.88
000698.SZ,20071231,5183946548.5,384588310.26
000699.SZ,20071231,80210352.6,5700.0
000700.SZ,20071231,1289733610.03,278164103.78
000701.SZ,20071231,7339433496.33,31979506.46
000702.SZ,20071231,1546469682.99,18361044.57
000703.SZ,20071231,318871174.61,3052911.96
000705.SZ,20071231,1100568538.3,6279495.48
000707.SZ,20071231,1500684134.23,157664437.71
000708.SZ,20071231,2987848893.0,46995495.0
000709.SZ,20071231,48672845066.62,3740745988.39
000710.SZ,20071231,163326750.85,371950.0
000711.SZ,20071231,191059169.69,49165496.03
000712.SZ,20071231,264663462.7,86062450.76
000713.SZ,20071231,997121470.37,61901487.84
000715.SZ,20071231,2630359846.76,226412309.31
000716.SZ,20071231,315054319.81,17412952.01
000717.SZ,20071231,16749058901.51,2292715474.06
000718.SZ,20071231,1600903712.39,27226558.31
000719.SZ,20071231,1079135.9,
000720.SZ,20071231,2560491395.01,430344863.92
000721.SZ,20071231,489688376.36,43817306.93
000722.SZ,20071231,614418353.04,64290235.77
000723.SZ,20071231,379310191.88,16787098.0
000725.SZ,20071231,11237354875.0,374009390.0
000726.SZ,20071231,3229477000.37,1000261363.0
000727.SZ,20071231,789222385.89,41359619.64
000728.SZ,20071231,,125320968.51
000729.SZ,20071231,8391890143.28,957664299.28
000731.SZ,20071231,1964515235.34,149261874.37
000732.SZ,20071231,676997727.9,13143959.21
000733.SZ,20071231,1982098511.75,118152381.72
000735.SZ,20071231,808173520.8,120000289.82
000736.SZ,20071231,136359905.41,8507822.38
000737.SZ,20071231,3081034756.13,224365607.85
000738.SZ,20071231,242285930.81,3977901.0
000739.SZ,20071231,1232567725.86,115703553.78
000748.SZ,20071231,753708480.95,53923782.82
000750.SZ,20071231,196056959.92,9167899.68
000751.SZ,20071231,10521545242.89,681961050.02
000752.SZ,20071231,281761735.71,38545889.71
000753.SZ,20071231,655426859.99,5339164.52
000755.SZ,20071231,3066825218.85,605855934.04
000756.SZ,20071231,1510043727.2,87742491.69
000757.SZ,20071231,488323916.64,4761224.4
000758.SZ,20071231,4947751484.19,737698225.27
000759.SZ,20071231,7988505260.68,286998378.31
000760.SZ,20071231,357463634.19,7559266.63
000761.SZ,20071231,27057159829.1,2402722790.88
000762.SZ,20071231,482187682.32,30511701.6
000766.SZ,20071231,145421060.4,5122419.0
000767.SZ,20071231,3845331555.48,1202105640.54
000768.SZ,20071231,1769967613.57,98947874.22
000776.SZ,20071231,71606008.34,2001093.0
000777.SZ,20071231,410942586.13,9156149.73
000778.SZ,20071231,15205769717.53,955400073.25
000779.SZ,20071231,264551867.52,9126564.48
000780.SZ,20071231,1577091511.83,266143196.78
000782.SZ,20071231,2866128416.95,97090358.51
000783.SZ,20071231,,60462948.41
000785.SZ,20071231,3340922144.79,102386656.12
000786.SZ,20071231,3335743217.02,441991750.22
000787.SZ,20071231,35695383.21,331558.0
000788.SZ,20071231,370215762.3,5792988.35
000789.SZ,20071231,1284440174.85,145478253.27
000790.SZ,20071231,239641253.09,48667113.0
000791.SZ,20071231,219374962.92,81310436.92
000792.SZ,20071231,3156890094.04,309915721.38
000793.SZ,20071231,2149278095.37,144129794.29
000795.SZ,20071231,562006434.61,44294498.96
000796.SZ,20071231,910883222.77,26780714.84
000797.SZ,20071231,1823754354.57,387853668.46
000798.SZ,20071231,316121599.57,34228158.1
000799.SZ,20071231,173812194.17,7574486.97
000800.SZ,20071231,12742793092.14,277667033.14
000801.SZ,20071231,428507106.48,10760083.3
000802.SZ,20071231,148206183.64,14690480.05
000803.SZ,20071231,72435713.21,1417497.02
000805.SZ,20071231,5585811.97,43678.42
000806.SZ,20071231,2145888567.71,15941702.62
000807.SZ,20071231,8059207157.93,413686205.85
000809.SZ,20071231,99863452.13,23760189.0
000810.SZ,20071231,938965644.01,196194275.6
000811.SZ,20071231,1187067172.46,41713157.62
000812.SZ,20071231,439484342.59,73829383.83
000813.SZ,20071231,371081168.41,4218545.94
000815.SZ,20071231,1225290368.15,1018879236.6
000816.SZ,20071231,1959057411.27,138978658.57
000818.SZ,20071231,2318266654.06,142543335.75
000819.SZ,20071231,1194009591.71,11049961.22
000820.SZ,20071231,722264650.31,271931478.58
000821.SZ,20071231,561271926.29,36680665.16
000822.SZ,20071231,10042690170.91,649467784.14
000823.SZ,20071231,1695066421.28,161167090.05
000825.SZ,20071231,81783504155.16,8396352234.44
000826.SZ,20071231,296999812.12,92594600.46
000828.SZ,20071231,489819042.2,310100994.76
000829.SZ,20071231,16501174921.81,152269625.49
000830.SZ,20071231,5159391330.78,1126112224.0
000831.SZ,20071231,3044957234.93,69054091.01
000832.SZ,20071231,645987415.55,1521632.16
000833.SZ,20071231,1533241640.54,21739537.88
000835.SZ,20071231,1269014975.89,14291612.07
000836.SZ,20071231,510934525.63,34762177.91
000837.SZ,20071231,701529961.77,63421941.78
000838.SZ,20071231,536375672.3,1299677.84
000839.SZ,20071231,2378686159.1,1008725702.4
000848.SZ,20071231,1619317247.87,6473782.01
000850.SZ,20071231,1639854333.21,187970762.6
000851.SZ,20071231,578501814.68,4402582.5
000852.SZ,20071231,1168850652.57,94771480.12
000856.SZ,20071231,407400361.7,11099891.99
000858.SZ,20071231,9077978285.47,248805213.51
000859.SZ,20071231,1298811510.26,34040041.57
000860.SZ,20071231,5122544758.8,100990716.57
000861.SZ,20071231,344285525.73,42093465.92
000862.SZ,20071231,323121428.0,284921768.06
