ts_code,end_date,total_liab,money_cap,total_assets
600714.SH,20080630,210745645.48,443263.05,352988304.4
600713.SH,20080630,4634173809.81,1099926497.64,5304166734.27
600712.SH,20080630,678063173.28,256439243.99,898768115.4
600711.SH,20080630,200875011.31,2920343.49,283442077.65
600710.SH,20080630,1210131509.56,462102968.67,2366839978.63
600708.SH,20080630,1783598308.2,292828246.45,2848953559.66
600707.SH,20080630,754220200.15,161774133.21,2194648668.82
600706.SH,20080630,705101211.07,1918076.45,821880693.93
600705.SH,20080630,12828718.25,718441.42,8685994.37
600704.SH,20080630,5114206166.75,1198173432.22,6896705708.32
600703.SH,20080630,225212900.43,17459334.43,656438936.31
600702.SH,20080630,1043108986.44,238140449.0,2801413893.63
600701.SH,20080630,351567457.99,4127583.82,1206524941.61
600700.SH,20080630,1097505456.0,880153.74,294507594.0
600699.SH,20080630,1081134127.2,23186160.36,1439908846.43
600698.SH,20080630,1134408011.43,261401557.41,1515332271.96
600697.SH,20080630,1588356399.91,138101913.76,2506746506.49
600696.SH,20080630,283107777.98,69482594.83,802279959.38
600695.SH,20080630,444001504.45,51497927.24,727605954.03
600694.SH,20080630,6548652411.72,1568679591.24,9752432410.95
600693.SH,20080630,686083856.9,178914027.29,1197403837.49
600692.SH,20080630,521698208.38,92146474.64,1085060178.07
600691.SH,20080630,149476768.94,552517.08,140907985.83
600690.SH,20080630,5577632705.3,2497169604.21,13050631123.32
600689.SH,20080630,505512667.16,225083142.84,867485482.97
600688.SH,20080630,11445946000.0,758941000.0,31535422000.0
600687.SH,20080630,603214445.34,57877003.65,825482151.12
600686.SH,20080630,5079234052.31,1758422125.78,7245116778.87
600685.SH,20080630,10197779793.45,8334374005.88,12845723721.48
600684.SH,20080630,679092597.14,392828639.3,1390776516.48
600683.SH,20080630,1125848889.89,232616894.05,1882155402.63
600682.SH,20080630,1331508481.8,362742910.89,2303227322.36
600681.SH,20080630,747601745.78,4926719.93,136549505.93
600680.SH,20080630,712356745.94,60114658.97,1550500708.03
600679.SH,20080630,728243542.27,380909260.66,1524648434.36
600678.SH,20080630,741919009.62,369109112.67,1391556781.91
600677.SH,20080630,1801008010.22,338922874.78,2735793039.12
600676.SH,20080630,1883146469.35,629886093.94,3700622110.88
600675.SH,20080630,6637392002.98,1185541390.6,10070909007.89
600674.SH,20080630,3731373785.11,433013256.88,5608015186.46
600673.SH,20080630,2531583101.79,239496137.19,4914544243.32
600671.SH,20080630,138416886.42,12375652.79,406909876.52
600669.SH,20080630,1327701564.01,680231.83,138969382.03
600668.SH,20080630,961643118.44,159950645.06,1910964579.22
600667.SH,20080630,320110578.58,63232580.54,946826842.14
600666.SH,20080630,651216583.71,258410962.66,1008882652.28
600665.SH,20080630,3153794464.82,245707626.39,4602466674.69
600664.SH,20080630,3496866141.33,1011990407.86,8797966314.16
600663.SH,20080630,5797144396.01,2624937612.22,15224177086.25
600662.SH,20080630,1278923888.78,556098877.89,2903291559.64
600661.SH,20080630,617788509.44,174377007.01,1117245573.68
600660.SH,20080630,6463990046.0,147356503.0,9935023385.0
600658.SH,20080630,338151311.84,57741822.45,510819422.53
600657.SH,20080630,1068455924.17,91950987.0,1139082110.44
600656.SH,20080630,572658469.98,79687298.76,739291001.63
600655.SH,20080630,4248835998.27,1795275487.5,7615639531.04
600654.SH,20080630,1020599843.63,303844921.25,2150900433.54
600653.SH,20080630,1885156412.95,351372292.05,3718380621.53
600652.SH,20080630,3312772283.6,754524528.27,5224234664.31
600651.SH,20080630,644004249.27,213205279.98,1577025015.1
600650.SH,20080630,782783590.45,585792980.93,2651013114.91
600649.SH,20080630,808292733.3,2442724861.36,8003886357.42
600648.SH,20080630,4973393450.3,621088968.69,6799534734.45
600647.SH,20080630,499595210.99,28817391.15,583932568.8
600645.SH,20080630,413980278.54,152782077.32,636917551.47
600644.SH,20080630,741062204.94,272554899.33,1552429053.94
600643.SH,20080630,1644998370.08,423361604.52,2760926903.81
600642.SH,20080630,11376166813.14,3634680364.1,29517625005.13
600641.SH,20080630,1236184995.69,697740424.03,3899924725.54
600640.SH,20080630,81690940.42,726211942.45,1171150833.52
600639.SH,20080630,2497444086.21,180352649.16,5887911183.19
600638.SH,20080630,1222421591.84,734973556.81,3768667478.67
600637.SH,20080630,2786359133.28,360680964.71,5164877076.28
600636.SH,20080630,1749409166.7,402984248.58,2776144254.2
600635.SH,20080630,5232285038.58,812980691.65,8446829151.94
600634.SH,20080630,54504313.71,5591406.0,266372830.67
600633.SH,20080630,128529743.28,34658543.73,288581983.89
600630.SH,20080630,1615370152.39,281513489.57,2974590854.27
600629.SH,20080630,223374891.57,109416584.03,599337740.06
600628.SH,20080630,2325225425.54,310440152.47,3996299397.46
600627.SH,20080630,1178534684.41,237255400.77,3821136570.73
600626.SH,20080630,882974830.32,895575095.18,2773281705.38
600625.SH,20080630,118673432.14,2034885.2,42554090.21
600624.SH,20080630,532046394.34,179123451.9,1079170202.09
600623.SH,20080630,6607172084.54,1400791100.51,8901970858.72
600622.SH,20080630,1289289338.92,1111444218.22,2736302048.21
600621.SH,20080630,689416635.13,124243516.68,1749389574.48
600620.SH,20080630,980412862.07,196898140.99,1522907397.65
600619.SH,20080630,3421212225.15,127012100.26,5487549014.38
600618.SH,20080630,4061416715.71,716928852.76,7020860896.44
600617.SH,20080630,136313733.09,6596725.62,168908054.1
600616.SH,20080630,1775735589.11,228637113.27,3100635995.03
600615.SH,20080630,287210940.36,26144104.87,519799342.6
600614.SH,20080630,1191385725.41,83556957.89,1364611229.37
600613.SH,20080630,88595695.26,15265445.47,300235845.07
600612.SH,20080630,1679372814.44,647862643.82,2752611233.05
600611.SH,20080630,5298748246.92,1069242554.43,9757639812.89
600610.SH,20080630,205853395.42,38529042.2,420943619.51
600609.SH,20080630,3945890894.55,1333017579.71,4815797373.78
600608.SH,20080630,709434286.65,31604810.35,815989957.28
600607.SH,20080630,1033240703.87,676247687.79,3408442381.13
600606.SH,20080630,1690587603.99,933252946.49,3295544506.51
600605.SH,20080630,283847362.71,40243148.85,580235698.18
600604.SH,20080630,570231683.3,90162326.01,998335146.53
600603.SH,20080630,318571575.48,13404757.67,19041032.73
600602.SH,20080630,1810694329.93,267882168.17,4989117765.1
600601.SH,20080630,2643261559.3,1485679148.11,5458648078.35
600600.SH,20080630,7500811764.0,2776514947.0,13665029276.0
600599.SH,20080630,49008480.94,52503341.56,273834855.12
600598.SH,20080630,4655239229.68,1327925825.59,8884815993.47
600597.SH,20080630,1799992530.0,610083888.0,4291976418.0
600596.SH,20080630,1516019400.34,1432999211.62,4084373016.28
600595.SH,20080630,5006520739.87,1288564689.31,7554151523.2
600594.SH,20080630,530863667.45,57395442.64,1101730454.18
600593.SH,20080630,336229658.09,45980885.11,616686536.82
600592.SH,20080630,257373254.83,134377710.46,995285873.66
600591.SH,20080630,12680635839.37,1211511919.41,14406594504.77
600590.SH,20080630,1978081451.17,289642321.29,3212475550.42
600589.SH,20080630,722512860.12,74321761.96,1892846418.87
600588.SH,20080630,428098005.0,613152002.0,2493520418.0
600587.SH,20080630,409133596.49,166467766.78,1049734657.61
600586.SH,20080630,1955898527.86,497296344.46,4261566800.81
600585.SH,20080630,17776511288.0,7736186029.0,41788671520.0
600584.SH,20080630,2955967447.09,1017020061.42,4681696795.18
600583.SH,20080630,5355009810.51,758671080.51,9697228984.08
600582.SH,20080630,2343953366.4,398042976.47,4471331754.98
600581.SH,20080630,9166440960.7,331865998.37,12295252010.01
600580.SH,20080630,769700054.39,309170042.07,1850850643.72
600579.SH,20080630,1255803843.17,21414758.35,1593010854.13
600578.SH,20080630,1770711922.26,347317128.69,3562249327.7
600577.SH,20080630,1356883934.86,186568861.5,2315528507.68
600576.SH,20080630,528232207.8,95647604.57,1025327575.02
600575.SH,20080630,75348261.51,79719375.62,607199941.72
600573.SH,20080630,211555066.59,124559211.51,1236436413.93
600572.SH,20080630,660753606.96,308280811.97,1549651372.47
600571.SH,20080630,400604795.82,143375510.41,784974696.1
600570.SH,20080630,174182291.53,110308075.02,773318088.36
600569.SH,20080630,18937952760.15,2816283620.04,29841268837.51
600568.SH,20080630,1046781929.32,103997659.87,1587144816.66
600567.SH,20080630,3032058909.09,280177988.05,4370754601.27
600566.SH,20080630,319366258.82,64144432.89,822017631.33
600565.SH,20080630,1544796586.76,879394919.62,2729155535.64
600563.SH,20080630,157245871.47,163115830.61,1061582312.57
600562.SH,20080630,211982656.9,48805501.05,582876368.02
600561.SH,20080630,1016133107.8,266062766.97,1563515784.07
600560.SH,20080630,1126996618.33,170121188.92,1574126138.97
600559.SH,20080630,690781174.95,32973956.96,1038915089.88
600558.SH,20080630,745530363.76,189020090.7,1497586730.32
600557.SH,20080630,515962662.49,420073380.7,1394534557.21
600556.SH,20080630,1057854996.76,3480960.9,1470602117.79
600555.SH,20080630,954673834.11,280076467.75,3024812257.95
600553.SH,20080630,1239100817.73,229771832.74,2172919462.34
600552.SH,20080630,529556533.51,43594237.52,794255267.06
600551.SH,20080630,112295154.19,48866555.51,274403467.5
600550.SH,20080630,5615952187.5,1775581731.6,9341886500.24
600549.SH,20080630,5540702180.38,293065317.7,8711984419.37
600548.SH,20080630,8633472851.36,457357509.69,16585996899.95
600547.SH,20080630,1998660555.0,551061267.88,4305249547.13
600546.SH,20080630,954160923.17,103954656.89,1586687485.04
600545.SH,20080630,978304946.26,163964771.05,1961359207.97
600543.SH,20080630,291929539.66,525146080.16,1228893073.37
600540.SH,20080630,697426978.22,413550613.78,1614096066.17
600539.SH,20080630,223089691.24,329326198.2,1108307230.78
600538.SH,20080630,877753899.92,4912735.1,1353656666.71
600537.SH,20080630,408861604.15,39081251.95,908713387.8
600536.SH,20080630,1228873213.06,375325235.54,2518518001.71
600535.SH,20080630,1496927166.14,398625488.63,3429896224.19
600533.SH,20080630,4722141306.97,890689879.9,6716099959.07
600532.SH,20080630,682478655.31,73690888.42,1071651853.66
600531.SH,20080630,2182870740.32,326705472.88,3160732751.55
600530.SH,20080630,449753053.27,103327462.08,1584985758.11
600529.SH,20080630,593749404.17,109796457.9,1966845078.06
600528.SH,20080630,16198212106.0,3079488932.05,20195758297.43
600527.SH,20080630,287801999.35,218688816.76,987866853.52
600526.SH,20080630,1524740374.11,493059941.11,2033741900.38
600525.SH,20080630,869765390.22,181600290.87,1844052303.82
600523.SH,20080630,678471395.92,366924857.01,2068388114.08
600522.SH,20080630,1467979371.53,180811460.77,2423146210.63
600521.SH,20080630,388249887.84,120057786.37,1417389706.03
600520.SH,20080630,155588983.55,72599547.02,474980633.26
600519.SH,20080630,1421462106.23,5065871830.8,11276097082.7
600518.SH,20080630,1323435081.15,1769054359.27,3979626887.85
600517.SH,20080630,365340031.05,281830614.44,1264608921.78
600516.SH,20080630,2493287982.57,530710718.39,4043487929.91
600515.SH,20080630,744680841.36,5055596.74,888171792.23
600513.SH,20080630,70917290.13,58538980.12,347884337.38
600512.SH,20080630,1198947251.33,314115573.73,2216815552.87
600511.SH,20080630,1250157063.27,240128097.25,2031692959.63
600510.SH,20080630,418068559.19,177726837.33,1423855549.9
600509.SH,20080630,4292178450.9,957988668.23,6510849028.47
600508.SH,20080630,3451498592.33,1250234100.09,6933712822.68
600507.SH,20080630,4208588255.67,615153943.28,6016756869.36
600506.SH,20080630,154254486.87,55941281.81,521493775.51
600505.SH,20080630,1443728963.62,38364823.81,1693996210.16
600503.SH,20080630,1811084349.04,26764072.37,2866203119.14
600502.SH,20080630,1742734849.74,221850235.28,2330265699.5
600501.SH,20080630,1580169894.63,416555855.61,2743851726.71
600500.SH,20080630,10481033716.72,3765442633.21,16761228995.7
600499.SH,20080630,603342837.54,556507175.92,1670803842.98
600498.SH,20080630,2604438538.75,1012749144.16,5281428936.53
600497.SH,20080630,2952880954.28,427840675.44,5493372244.97
600496.SH,20080630,3201985950.53,555061315.99,4048095379.63
600495.SH,20080630,561670978.79,106528784.09,1106599115.93
600493.SH,20080630,561766727.21,57477232.94,1111986271.34
600491.SH,20080630,7034222850.65,863828900.98,8612478335.7
600490.SH,20080630,242858860.85,61470103.08,541868388.08
600489.SH,20080630,2981797232.09,1903524464.18,7389696738.98
600488.SH,20080630,831825377.93,125715293.4,2306674716.45
600487.SH,20080630,886212839.46,430373686.15,2089710401.28
600486.SH,20080630,1053294952.55,430544197.21,1935867841.29
600485.SH,20080630,191899917.84,109251213.94,503961234.56
600483.SH,20080630,553456470.07,80828759.18,1268904322.47
600482.SH,20080630,2044122004.55,415090159.06,3381872970.41
600481.SH,20080630,1996696048.08,923804739.28,4009817683.96
600480.SH,20080630,1047781166.43,180027997.78,2103226487.04
600479.SH,20080630,265427095.85,539299456.72,1073141323.83
600478.SH,20080630,554733562.39,179142730.04,1182522176.72
600477.SH,20080630,2667015874.98,286621773.38,3313182711.68
600476.SH,20080630,472633017.85,209401202.88,788037332.55
600475.SH,20080630,3404254329.62,997130119.19,4542560637.89
600470.SH,20080630,1251813170.58,506672956.75,2379783245.71
600469.SH,20080630,3741654996.97,607164597.67,4745103504.99
600468.SH,20080630,373990534.72,88809820.2,896633649.41
600467.SH,20080630,342309442.48,72274069.68,1577066233.75
600466.SH,20080630,70687613.38,158037096.37,539929403.74
600463.SH,20080630,913964318.84,136276185.07,1510965279.7
600462.SH,20080630,1390659154.94,89835794.16,1828697872.08
600461.SH,20080630,225478221.41,97234232.04,713716795.84
600460.SH,20080630,1112234473.11,193197755.88,1912434010.48
600459.SH,20080630,804147810.64,136878042.72,1464585826.5
600458.SH,20080630,618062840.73,56138932.5,1050554282.33
600456.SH,20080630,1140885093.23,1557547956.91,4985132839.4
600455.SH,20080630,505132854.7,42406267.43,733238955.82
600452.SH,20080630,759132335.8,265934895.9,1187905217.09
600449.SH,20080630,1298611492.55,1113230489.48,2826485148.45
600448.SH,20080630,799239625.33,174292522.28,1339170929.33
600446.SH,20080630,423886153.49,195303684.67,837855320.7
600444.SH,20080630,412281173.42,17805209.37,685607390.81
600439.SH,20080630,631972376.57,236713484.49,1785666748.84
600438.SH,20080630,3781604304.28,457259924.77,5213889316.68
600436.SH,20080630,270937107.38,136420409.0,988071529.27
600435.SH,20080630,202647155.49,114308048.57,797432716.04
600433.SH,20080630,512319251.46,141738199.42,929135531.21
600432.SH,20080630,1708696968.7,698072582.75,4642108734.97
600429.SH,20080630,466887019.19,92476629.44,1321193230.86
600428.SH,20080630,2681488766.37,2495349094.16,6745702056.8
600426.SH,20080630,2724993157.13,985362833.85,4982695858.08
600425.SH,20080630,810430968.11,406638286.78,2147054571.01
600423.SH,20080630,1791011210.74,131277334.72,3173797371.79
600422.SH,20080630,538656776.68,121769196.15,1194082113.74
600421.SH,20080630,353507428.84,800491.0,374447461.39
600420.SH,20080630,129215204.14,134964467.72,726696769.42
600419.SH,20080630,388511768.96,4913001.69,554733686.43
600418.SH,20080630,4594323431.17,778215159.17,8747074296.59
600416.SH,20080630,3063504946.0,514934868.0,4380108018.0
600415.SH,20080630,3280942558.04,1265105931.92,5130983830.53
600410.SH,20080630,1062900717.23,710289954.26,2371920836.78
600409.SH,20080630,3697883494.27,2008721444.27,6481788415.67
600408.SH,20080630,2587304662.88,586004815.85,5279239321.04
600406.SH,20080630,715431843.5,276400334.43,1681065566.33
600405.SH,20080630,400490208.4,86543188.42,732181439.88
600403.SH,20080630,75478630.72,190435665.99,400015281.06
600401.SH,20080630,1145431232.01,16120426.05,1354674701.44
600400.SH,20080630,2433634751.55,627360779.5,3765658055.66
600399.SH,20080630,3380884824.77,893894254.46,4969304374.09
600398.SH,20080630,546252958.61,1029856930.02,2377898741.86
600397.SH,20080630,1270207549.17,156229091.87,2115581629.52
600396.SH,20080630,4103913996.45,302123992.81,5608908790.39
600395.SH,20080630,939727214.44,505894909.06,2556186337.85
600393.SH,20080630,1697279057.44,197556336.27,2324299159.58
600392.SH,20080630,565404803.36,133286882.28,1047154492.44
600391.SH,20080630,824698516.95,82247358.5,1353001806.75
600390.SH,20080630,792693648.38,193360585.35,1578305030.77
600389.SH,20080630,1880915494.4,305185304.33,2850577549.89
600388.SH,20080630,2839523253.31,469619801.83,3927488605.76
600387.SH,20080630,724317091.1,41471696.14,1611295208.87
600386.SH,20080630,1068246674.54,341265864.76,1910441298.77
600385.SH,20080630,266466738.68,283937.12,66142132.05
600383.SH,20080630,25865225946.88,7288186407.12,35565095374.92
600382.SH,20080630,698786216.52,145386871.94,1519486875.98
600381.SH,20080630,613488432.93,1666614.22,413563632.12
600380.SH,20080630,2027305489.42,750516895.81,5932846630.61
600379.SH,20080630,201027959.5,71999532.57,520556940.01
600378.SH,20080630,288887984.98,215782747.74,711397610.89
600377.SH,20080630,9484756532.0,688994857.0,25112899700.0
600376.SH,20080630,19709114147.69,2001352100.44,23619007097.79
600375.SH,20080630,1737866860.08,519731623.85,2236450866.53
600373.SH,20080630,742109754.04,85298309.5,1045165532.07
600372.SH,20080630,2102337932.47,351781825.46,2406463826.74
600371.SH,20080630,486069115.94,145224216.27,817742210.68
600370.SH,20080630,385299011.72,420475635.69,1657087950.46
600369.SH,20080630,741561061.23,112093867.72,715327312.12
600368.SH,20080630,1156098237.06,633029799.92,2638289264.35
600367.SH,20080630,255843311.98,341033372.24,1477293472.02
600366.SH,20080630,762244133.28,278809467.82,2306167408.32
600365.SH,20080630,128052840.28,1407779.47,321108939.69
600363.SH,20080630,783854781.71,191148601.24,1769155583.54
600362.SH,20080630,11653479127.0,3465715883.0,31767703788.0
600361.SH,20080630,2768881828.16,1827804098.67,4516324509.77
600360.SH,20080630,1192965281.99,495353621.51,2694018399.73
600359.SH,20080630,1632992900.65,216898367.46,2798083620.45
600358.SH,20080630,255790828.79,59117326.72,793987379.11
600357.SH,20080630,13611823651.6,3855774150.85,17443489905.5
600356.SH,20080630,653698262.88,243623391.68,1708777030.62
600355.SH,20080630,92602156.07,53746771.27,712503067.95
600354.SH,20080630,899698233.74,162344542.15,1537924454.03
600353.SH,20080630,197650767.3,131980050.46,577764969.51
600352.SH,20080630,3139675301.29,985059254.71,6240251142.77
600351.SH,20080630,699322665.1,391728902.43,1471096668.24
600350.SH,20080630,2879329293.0,1334740261.0,11372312220.0
600348.SH,20080630,4590893570.22,1682068145.06,8392249223.52
600346.SH,20080630,537024072.13,64056251.49,872372908.8
600345.SH,20080630,591365314.85,472799040.61,1660417609.86
600343.SH,20080630,438652561.43,85275137.2,952939216.33
600340.SH,20080630,171624256.05,52828773.48,464808477.57
600339.SH,20080630,2291973374.98,174388390.17,3570473057.17
600338.SH,20080630,585213566.41,30252263.84,488013798.7
600337.SH,20080630,890959889.74,157360957.18,2322792222.46
600336.SH,20080630,1923118749.77,237738267.83,2369892603.65
600335.SH,20080630,604927775.38,58925647.06,1034064373.58
600333.SH,20080630,914311039.05,196146118.89,2089089981.85
600332.SH,20080630,2174030311.76,675565210.47,5417797338.4
600331.SH,20080630,4747052294.72,1340451931.44,8362783932.59
600330.SH,20080630,840125631.09,264628117.91,2503176228.96
600329.SH,20080630,1931520000.0,276465000.0,3384877000.0
600328.SH,20080630,1252384216.06,173016719.64,2235952882.9
600327.SH,20080630,1399821045.34,478494839.39,2306081681.13
600326.SH,20080630,765690834.26,191828604.31,1914118985.62
600325.SH,20080630,7739831566.56,3573438284.26,12599101644.47
600323.SH,20080630,581543445.02,80314235.36,1515129469.86
600322.SH,20080630,4827581599.79,1000230354.55,8794688648.57
600321.SH,20080630,546930262.73,128751910.12,1728412876.21
600320.SH,20080630,28590528098.0,1807602429.0,40265742650.0
600319.SH,20080630,1675901071.45,257402373.48,2867731620.95
600318.SH,20080630,434343094.56,31510194.87,948769001.0
600317.SH,20080630,4068489602.25,120949908.21,7293484787.98
600316.SH,20080630,2003270769.38,649748923.7,3751783774.78
600315.SH,20080630,792804477.89,504966248.72,1882484841.58
600313.SH,20080630,278395203.22,399382282.8,753695477.98
600312.SH,20080630,2254849642.7,409370688.08,3620426373.94
600311.SH,20080630,116834985.03,5912777.58,1108011875.83
600310.SH,20080630,1686882189.89,157962594.87,2577189548.12
600309.SH,20080630,2976648034.07,599296571.35,7640862108.2
600308.SH,20080630,5496590256.69,1359642275.69,9583340929.51
600307.SH,20080630,4834958107.55,1609014250.2,9819977491.15
600306.SH,20080630,898608138.6,122824484.1,1418657556.26
600305.SH,20080630,1779607687.76,419962157.27,2489249359.11
600303.SH,20080630,2723613819.55,979250690.29,4138724733.42
600302.SH,20080630,336193524.07,284909951.9,1615903255.35
600301.SH,20080630,1405549037.38,124848429.0,2371912066.31
600300.SH,20080630,1308007826.12,1193450711.17,3680357991.4
600299.SH,20080630,7491022164.47,1426141532.96,10877775369.97
600298.SH,20080630,958984188.34,102376138.84,1884219785.99
600297.SH,20080630,829899846.65,456920225.13,1585007478.56
600295.SH,20080630,8829662161.0,1091451087.0,14788326849.0
600293.SH,20080630,1336736294.7,384016670.05,2098514574.25
600292.SH,20080630,3133954124.06,174274941.83,4282450522.21
600291.SH,20080630,717326206.66,98702201.34,2895563089.46
600290.SH,20080630,726857178.38,113976485.56,1134059477.61
600289.SH,20080630,1085007940.19,205122722.96,2456018553.04
600288.SH,20080630,1252811526.55,594105587.3,2550349705.95
600287.SH,20080630,2615300055.13,719208754.07,3783483081.07
600286.SH,20080630,1605349156.87,4956525.82,959217828.11
600285.SH,20080630,429450668.45,156988241.3,982818540.7
600284.SH,20080630,5195979423.25,2595155414.14,8322051762.82
600283.SH,20080630,1107976290.53,329461232.18,2365685071.45
600282.SH,20080630,8469097155.08,1227010022.05,13237629331.42
600281.SH,20080630,2169863455.2,265944982.24,3616176996.3
600280.SH,20080630,2420583918.93,274570817.76,3129133988.44
600279.SH,20080630,1606012976.77,403201428.22,2607341523.26
600278.SH,20080630,1120178580.43,684564571.04,3082957317.87
600277.SH,20080630,1230606107.71,229354071.5,2229168555.65
600276.SH,20080630,266244510.54,528700826.22,2046423391.58
600275.SH,20080630,2314438128.49,2369076.62,2597010078.53
600273.SH,20080630,798919180.79,121528842.21,1648826568.17
600272.SH,20080630,732065161.3,80284582.05,939019811.52
600271.SH,20080630,1101607892.08,2040272392.68,4249991012.77
600270.SH,20080630,1933814703.03,2525595879.19,6169526122.79
600269.SH,20080630,4855314309.97,393635441.68,11971492824.83
600268.SH,20080630,1916342478.34,327267607.88,2797072575.86
600267.SH,20080630,2101875447.56,307743918.81,3536060701.31
600266.SH,20080630,6978705920.36,984641012.0,10558221962.58
600265.SH,20080630,371261890.05,123867192.36,820073181.72
600263.SH,20080630,4199534140.67,986458024.52,6180264520.16
600262.SH,20080630,2013484573.07,330341380.91,2713663051.94
600261.SH,20080630,920292777.24,509421065.9,1975909160.62
600260.SH,20080630,1048455309.54,217403113.5,2518347477.61
600259.SH,20080630,597164143.31,7657703.49,599782128.46
600258.SH,20080630,593504504.3,211062056.92,1815898971.54
600257.SH,20080630,536856307.73,22841759.61,1185364069.83
600256.SH,20080630,1864080549.51,202855188.31,4568877644.65
600255.SH,20080630,893336194.29,755822405.42,1948676151.27
600253.SH,20080630,1759157285.99,267564818.83,2593726173.93
600252.SH,20080630,734150575.71,60654570.77,1158124697.69
600251.SH,20080630,580407221.35,323456558.13,1390965323.97
600250.SH,20080630,4105818471.21,1228553531.46,4789825765.39
600249.SH,20080630,598834300.95,663186727.7,3428821586.76
600248.SH,20080630,562441367.38,10741147.11,565902979.72
600247.SH,20080630,186315096.48,164441509.05,678992893.02
600246.SH,20080630,5470905322.39,1500291216.11,8658007792.58
600243.SH,20080630,721649116.27,93983885.79,1208562992.5
600242.SH,20080630,467964284.34,1099251.15,77615319.7
600241.SH,20080630,444209043.37,135678801.73,996042549.82
600240.SH,20080630,1083821725.72,914943591.64,3006508626.3
600239.SH,20080630,399610795.63,206404818.76,1135349841.3
600238.SH,20080630,612554060.22,91498140.47,1256743677.71
600237.SH,20080630,843895835.75,102830763.07,1680624765.15
600236.SH,20080630,9510644764.57,1226120100.15,14211759306.96
600235.SH,20080630,1204419122.55,175253331.51,2144427417.34
600234.SH,20080630,481297987.15,13070755.64,94860015.37
600233.SH,20080630,112482952.66,229656935.63,827253822.23
600232.SH,20080630,1173548240.18,230780281.11,2338428351.97
600231.SH,20080630,1432230145.52,480657607.33,4617223941.59
600230.SH,20080630,1418428934.26,488175298.68,2850238950.25
600229.SH,20080630,1363107862.82,162391171.35,2464030322.81
600228.SH,20080630,580259570.24,42490960.92,1032213693.72
600227.SH,20080630,1483762088.56,796672558.34,3454350576.27
600226.SH,20080630,1218431063.08,352320042.98,2340438209.29
600225.SH,20080630,814935756.39,39839304.63,577455729.93
600223.SH,20080630,3502853133.04,38224622.04,3771021597.57
600222.SH,20080630,418742461.79,76166876.39,963920807.48
600221.SH,20080630,37555487000.0,9823724000.0,46267176000.0
600220.SH,20080630,2947807106.63,759477139.78,5954165229.49
600219.SH,20080630,4937233681.85,2548832124.65,14052531302.0
600218.SH,20080630,507047809.01,230732601.46,1435831696.2
600217.SH,20080630,1498824224.69,10764783.45,1881627697.02
600216.SH,20080630,2231950977.08,532492169.02,3487048255.84
600215.SH,20080630,1143342811.74,78191485.39,3410851144.73
600213.SH,20080630,632546190.15,77152351.37,941143851.7
600212.SH,20080630,550987638.36,25028380.1,1535366265.05
600211.SH,20080630,531946779.71,90751942.11,806794065.26
600210.SH,20080630,4757354949.58,630800000.59,8060896437.93
600209.SH,20080630,737189091.58,36177843.46,1645035534.37
600208.SH,20080630,7341247328.96,1380583450.68,11813958549.65
600207.SH,20080630,1154544573.31,254390679.5,2668628450.17
600206.SH,20080630,482372422.01,59115769.4,1241197834.88
600203.SH,20080630,1361407060.02,217532695.87,1597282388.91
600202.SH,20080630,1171758580.63,159089413.96,1956480684.32
600201.SH,20080630,374308459.74,79834178.19,1083431800.66
600200.SH,20080630,1218801918.68,221442096.06,2086896152.43
600199.SH,20080630,165275151.69,26981037.08,736044391.97
600198.SH,20080630,2674890032.49,334921888.66,3115151456.4
600197.SH,20080630,265420750.2,399799884.35,1235970685.55
600196.SH,20080630,3027903261.65,1084876606.4,7307464432.38
600195.SH,20080630,995719225.48,90208950.02,2202700494.05
600193.SH,20080630,149482790.29,22249009.0,633500727.05
600192.SH,20080630,1243706199.99,278329670.21,2361289782.3
600191.SH,20080630,737192025.75,289411682.74,2590279809.75
600190.SH,20080630,2608029121.02,141570261.59,4098947434.29
600189.SH,20080630,1225600437.64,312087540.88,2632398159.24
600188.SH,20080630,7394892882.0,9426103280.0,29840638844.0
600187.SH,20080630,1665794754.41,13541679.0,1859844583.58
600186.SH,20080630,2110774650.9,24589655.95,3730276554.01
600185.SH,20080630,641581609.55,64899572.04,1124990244.89
600184.SH,20080630,470228085.47,75223730.79,968701514.48
600183.SH,20080630,2740539061.27,474160243.04,5054502706.17
600182.SH,20080630,2212181012.31,30227761.74,3117411207.74
600180.SH,20080630,1875948461.99,2686183.12,1828465366.4
600179.SH,20080630,876322579.61,73913961.63,1804632505.44
600178.SH,20080630,1440635131.33,161042977.12,3263638393.79
600177.SH,20080630,21400811477.9,2062120711.77,34142155809.27
600176.SH,20080630,7704271520.97,1517333068.8,10931101408.14
600175.SH,20080630,1727530155.85,490990742.7,2418024847.3
600173.SH,20080630,1446507931.95,101969284.58,2069617843.69
600172.SH,20080630,954336651.12,88447147.05,2003852826.62
600171.SH,20080630,250121617.12,499706175.09,2044289356.04
600170.SH,20080630,11739836533.0,6049990071.0,15808459103.0
600169.SH,20080630,5609071224.33,265480414.09,7049119004.57
600168.SH,20080630,1186751755.15,503028689.83,2821834953.3
600167.SH,20080630,340053854.6,72113970.91,803040469.73
600166.SH,20080630,8079040047.34,1445366150.74,11263261582.66
600165.SH,20080630,877605805.25,62925057.86,1371533497.97
600163.SH,20080630,1555925450.45,963301593.31,3870716379.57
600162.SH,20080630,3803231208.23,1802001263.55,5102112421.72
